,wet_cell_count,diff_topo,diff_no_breach,num_breaches,mean_depth,mean_distance,mean_breach_area,total_breach_area,inundation_per_breach (m**2)
dw_0137_5,831483.0,123288.0,23072.0,5.0,-1.180946454947726,303.58692649480423,358.51990461251495,1792.5995230625747,1495065.5999999999
dw_0288_5,826070.0,117875.0,17659.0,5.0,-1.1289455786049558,261.98774976021565,295.769911740457,1478.849558702285,1144303.2
dw_0115_1,817431.0,109236.0,9020.0,1.0,-0.7894935724154979,522.9735932550982,412.884290417937,412.884290417937,2922480.0
dw_0168_2,821615.0,113420.0,13204.0,2.0,-1.5239102314598045,348.4830992707334,531.0569604694934,1062.113920938987,2139048.0
dw_0173_4,823066.0,114871.0,14655.0,4.0,-1.018281132787517,220.99127816464863,225.03124906565967,900.1249962626387,1187055.0
dw_0279_3,818298.0,110103.0,9887.0,3.0,-1.2385886278970906,165.99382646961556,205.59806576638888,616.7941972991666,1067796.0
dw_0215_5,824157.0,115962.0,15746.0,5.0,-1.1669215385583318,235.78788783754288,275.1459648488049,1375.7298242440245,1020340.7999999999
dw_0228_3,825247.0,117052.0,16836.0,3.0,-1.5433475396475835,306.98674918860996,473.787244064651,1421.361732193953,1818288.0
dw_0135_3,820496.0,112301.0,12085.0,3.0,-0.9403255557151694,232.99070938831076,219.08711828203485,657.2613548461045,1305180.0
dw_0148_3,824681.0,116486.0,16270.0,3.0,-0.7159944884528228,393.9842233289474,282.0905324408924,846.2715973226772,1757160.0
dw_0121_5,829585.0,121390.0,21174.0,5.0,-0.7590712350893654,311.78634459654387,236.66804567689704,1183.3402283844853,1372075.2
dw_0126_1,812070.0,103875.0,3659.0,1.0,-1.4638137564356364,158.99197194633186,232.73463569786935,232.73463569786935,1185516.0
dw_0113_1,810539.0,102344.0,2128.0,1.0,-0.6708930483278079,119.99394108985533,80.50310091864044,80.50310091864044,689472.0
dw_0103_4,820848.0,112653.0,12437.0,4.0,-1.0120018372475175,219.99111053969565,222.6314080442937,890.5256321771748,1007397.0
dw_0270_4,822146.0,113951.0,13735.0,4.0,-0.7141261358766484,275.7386262595609,196.91215968267554,787.6486387307021,1112535.0
dw_0213_3,822073.0,113878.0,13662.0,3.0,-1.1255251135993076,286.322045901766,322.26265323957136,966.7879597187141,1475496.0
dw_0032_2,815797.0,107602.0,7386.0,2.0,-0.03347348713275925,328.9858545636956,11.012303769597672,22.024607539195344,1196532.0
dw_0276_4,831925.0,123730.0,23514.0,4.0,-0.9034362574983589,444.48066610644423,401.5599495175836,1606.2397980703345,1904634.0
dw_0142_4,825840.0,117645.0,17429.0,4.0,-0.9198317096782754,375.23483704353936,345.15290168860787,1380.6116067544315,1411749.0
dw_0257_1,809474.0,101279.0,1063.0,1.0,-1.3558971721184023,59.996840474975066,81.3495463360576,81.3495463360576,344412.0
dw_0155_1,815163.0,106968.0,6752.0,1.0,-0.0819183173119528,616.9675095519909,50.54094021864526,50.54094021864526,2187648.0
dw_0036_3,814615.0,106420.0,6204.0,3.0,-0.6957983674273781,141.66064816289926,98.56724772044952,295.70174316134853,670032.0
dw_0171_3,821374.0,113179.0,12963.0,3.0,-0.49096179618311914,314.98707857311547,154.64662187073006,463.93986561219015,1400004.0
dw_0292_5,826445.0,118250.0,18034.0,5.0,-0.9511259501720465,211.39031970672355,201.0588186882301,1005.2940934411505,1168603.2
dw_0233_1,811068.0,102873.0,2657.0,1.0,-0.6256876899910025,193.9897842028183,121.37701995971446,121.37701995971446,860868.0
dw_0109_4,823365.0,115170.0,14954.0,4.0,-1.189710551702969,291.73771741151756,347.0834407342214,1388.3337629368857,1211274.0
dw_0161_5,823651.0,115456.0,15240.0,5.0,-0.9724711810595389,287.7879066972301,279.8654455205077,1399.3272276025386,987552.0
dw_0030_3,817029.0,108834.0,8618.0,3.0,-0.824472125182211,197.3245324196429,162.6885765946091,488.06572978382724,930744.0
dw_0072_1,811486.0,103291.0,3075.0,1.0,-1.1148540120925106,147.9925273451122,164.9900628704089,164.9900628704089,996300.0
dw_0035_4,827952.0,119757.0,19541.0,4.0,-0.4025484408024044,401.7333234411258,161.7171229695932,646.8684918783728,1582821.0
dw_0094_1,810979.0,102784.0,2568.0,1.0,-1.160376238861174,119.99394108985533,139.2381180479756,139.2381180479756,832032.0
dw_0177_1,810983.0,102788.0,2572.0,1.0,-0.744370118030188,181.9904161078233,135.46822751854347,135.46822751854347,833328.0
dw_0106_2,819179.0,110984.0,10768.0,2.0,-1.6039228245262667,233.4910968909054,374.5016996269972,749.0033992539944,1744416.0
dw_0136_5,830014.0,121819.0,21603.0,5.0,-1.200889371163321,295.5868744416457,354.9671357723594,1774.835678861797,1399874.4000000001
dw_0047_1,810035.0,101840.0,1624.0,1.0,-0.3562676073005719,114.9941935462396,40.96870618817765,40.96870618817765,526176.0
dw_0086_1,809835.0,101640.0,1424.0,1.0,-1.2253440545216274,57.99707152652409,71.06636677469186,71.06636677469186,461376.0
dw_0157_3,814641.0,106446.0,6230.0,3.0,-0.5558005065787256,155.3272763574442,86.33097888496118,258.9929366548836,672840.0
dw_0128_5,829151.0,120956.0,20740.0,5.0,-1.1684638786845123,345.5854080126749,403.80406626325987,2019.0203313162992,1343952.0
dw_0026_3,821517.0,113322.0,13106.0,3.0,-1.0915464960695747,274.3221747603182,299.43540865381084,898.3062259614326,1415448.0
dw_0140_1,809525.0,101330.0,1114.0,1.0,-0.5520896587093425,89.9952607136594,49.68545277286252,49.68545277286252,360936.0
dw_0120_5,822899.0,114704.0,14488.0,5.0,-0.9239240459871076,244.7890160142384,226.16645808907802,1130.83229044539,938822.4
dw_0053_1,813144.0,104949.0,4733.0,1.0,-0.4480750182067597,353.98212621914166,158.6105476505094,158.6105476505094,1533492.0
dw_0081_4,821903.0,113708.0,13492.0,4.0,-0.9686273660417739,238.99045304367064,231.49269304082094,925.9707721632838,1092852.0
dw_0029_1,817207.0,109012.0,8796.0,1.0,-0.4959755338480185,582.9705638000258,289.1391365983982,289.1391365983982,2849904.0
dw_0291_4,821196.0,113001.0,12785.0,4.0,-1.0943651604847062,217.99053879383106,238.56125097125852,954.2450038850341,1035585.0
dw_0019_3,819658.0,111463.0,11247.0,3.0,-0.7234721392249718,274.3211885834897,198.46373713923418,595.3912114177026,1214676.0
dw_0203_3,827043.0,118848.0,18632.0,3.0,-0.8844470044859108,402.3156688254999,355.8268881504592,1067.4806644513776,2012256.0
dw_0004_5,830604.0,122409.0,22193.0,5.0,-0.9733547601124455,355.1845163351448,345.72053969304983,1728.6026984652492,1438106.4000000001
dw_0218_5,829231.0,121036.0,20820.0,5.0,-1.0231432059384076,314.9862082021125,322.2759988862921,1611.3799944314605,1349136.0
dw_0271_3,828528.0,120333.0,20117.0,3.0,-0.8673593552538508,469.6473497890119,407.3530225096771,1222.0590675290314,2172636.0
dw_0179_3,814518.0,106323.0,6107.0,3.0,-0.5593136746156216,162.9938720685764,91.164701526504,273.494104579512,659556.0
dw_0132_3,825411.0,117216.0,17000.0,3.0,-1.2208293875947491,335.65206085815,409.7738999023707,1229.3216997071122,1836000.0
dw_0244_2,820283.0,112088.0,11872.0,2.0,-0.5029806952586704,379.4840324658994,190.87314248926194,381.7462849785239,1923264.0
dw_0069_1,810907.0,102712.0,2496.0,1.0,-0.4686819946593567,189.9899948370221,89.0448897455364,89.0448897455364,808704.0
dw_0123_1,809885.0,101690.0,1474.0,1.0,-0.7258911089748631,85.99565778178095,62.42348339423979,62.42348339423979,477576.0
dw_0275_3,828575.0,120380.0,20164.0,3.0,-0.7875854099319436,521.6451611951088,410.84011811886455,1232.5203543565935,2177712.0
dw_0190_1,811524.0,103329.0,3113.0,1.0,-0.9789983401004824,210.98888900266496,206.55777211325392,206.55777211325392,1008612.0
dw_0038_1,816988.0,108793.0,8577.0,1.0,-0.876040580329635,486.975410926227,426.6102215940744,426.6102215940744,2778948.0
dw_0079_2,822932.0,114737.0,14521.0,2.0,-0.8861887008076713,437.48019841821474,387.69000866531997,775.3800173306399,2352402.0
dw_0002_4,827634.0,119439.0,19223.0,4.0,-1.3895552078436357,349.9855982398158,486.3243107044064,1945.2972428176256,1557063.0
dw_0065_1,812192.0,103997.0,3781.0,1.0,-0.0767000635833665,333.98313603510593,25.61652776966477,25.61652776966477,1225044.0
dw_0064_1,819152.0,110957.0,10741.0,1.0,-1.820762623232616,501.97465356425386,913.9766870199345,913.9766870199345,3480084.0
dw_0139_1,809072.0,100877.0,661.0,1.0,-0.8439995280964345,39.99789365078125,33.75820336611075,33.75820336611075,214164.0
dw_0097_3,822356.0,114161.0,13945.0,3.0,-1.4517063494309355,263.3234624961578,382.2683424598111,1146.8050273794333,1506060.0
dw_0188_4,816278.0,108083.0,7867.0,4.0,-0.6278826792985446,182.99176931633173,114.89736240791956,459.58944963167824,637227.0
dw_0141_1,818095.0,109900.0,9684.0,1.0,-0.8458568728953835,541.9726339275389,458.4312773288225,458.4312773288225,3137616.0
dw_0107_1,813268.0,105073.0,4857.0,1.0,-0.4942891358316079,343.9826311271238,170.02687748090875,170.02687748090875,1573668.0
dw_0077_5,828215.0,120020.0,19804.0,5.0,-1.2376006705624958,326.98488000892576,404.67670676284376,2023.383533814219,1283299.2
dw_0187_1,813879.0,105684.0,5468.0,1.0,-0.3520789646152435,446.97646153916264,157.3710097860936,157.3710097860936,1771632.0
dw_0016_3,825890.0,117695.0,17479.0,3.0,-1.1192490787118972,317.98618846939337,355.9057484874762,1067.7172454624288,1887732.0
dw_0144_5,835400.0,127205.0,26989.0,5.0,-1.2227155061032609,359.78459150192623,439.9141988864327,2199.5709944321634,1748887.2
dw_0023_1,814121.0,105926.0,5710.0,1.0,-0.6672289168498641,360.981772781161,240.8574772553178,240.8574772553178,1850040.0
dw_0145_5,830899.0,122704.0,22488.0,5.0,-1.1158479338610943,344.983588566688,384.94922451812465,1924.7461225906231,1457222.4000000001
dw_0290_4,824700.0,116505.0,16289.0,4.0,-0.8270949882447659,312.986138355034,258.8692664235315,1035.477065694126,1319409.0
dw_0245_3,827958.0,119763.0,19547.0,3.0,-1.6004999188209894,331.65185889167407,530.8087732329545,1592.4263196988636,2111076.0
dw_0192_4,816755.0,108560.0,8344.0,4.0,-1.1466690955320549,159.99343244042768,183.45952446753412,733.8380978701365,675864.0
dw_0012_4,824389.0,116194.0,15978.0,4.0,-0.5406179262064009,325.2369821412957,175.82894281085552,703.3157712434221,1294218.0
dw_0043_1,814014.0,105819.0,5603.0,1.0,-1.0265124723198322,371.9804109448454,381.84253129354045,381.84253129354045,1815372.0
dw_0193_4,828889.0,120694.0,20478.0,4.0,-1.3648693910040073,345.736219482666,471.88478333333416,1887.5391333333366,1658718.0
dw_0009_4,817474.0,109279.0,9063.0,4.0,-0.999503616423956,203.99162512668033,203.89036703431694,815.5614681372678,734103.0
dw_0133_1,811736.0,103541.0,3325.0,1.0,-1.4886965775114107,195.98967888571642,291.76916418472643,291.76916418472643,1077300.0
dw_0253_5,830932.0,122737.0,22521.0,5.0,-0.8619562003591479,327.98511683014976,282.7088050772671,1413.5440253863353,1459360.8
dw_0234_2,815603.0,107408.0,7192.0,2.0,-0.9536182659553336,176.49350591403632,168.30743106212074,336.6148621242415,1165104.0
dw_0182_5,831551.0,123356.0,23140.0,5.0,-1.0355888007330083,342.9843968448125,355.1908001986536,1775.954000993268,1499472.0
dw_0184_5,825035.0,116840.0,16624.0,5.0,-0.8538143611463826,297.58553197020484,254.0828008655469,1270.4140043277343,1077235.2
dw_0147_1,812272.0,104077.0,3861.0,1.0,-0.874941392265652,219.9888920004613,192.47738744986177,192.47738744986177,1250964.0
dw_0008_1,812264.0,104069.0,3853.0,1.0,-0.2675612216359117,331.98251729406417,88.82564788896498,88.82564788896498,1248372.0
dw_0125_1,811564.0,103369.0,3153.0,1.0,-0.6037377314502688,191.99030574520447,115.91179165105325,115.91179165105325,1021572.0
dw_0068_1,812345.0,104150.0,3934.0,1.0,-0.6037839875394867,295.9844130090791,178.7106491361561,178.7106491361561,1274616.0
dw_0262_1,813766.0,105571.0,5355.0,1.0,-1.258909896144226,293.9851556718208,370.10082179475603,370.10082179475603,1735020.0
dw_0196_4,821313.0,113118.0,12902.0,4.0,-0.8182069675946486,251.24006049186187,205.56636803334237,822.2654721333695,1045062.0
dw_0242_1,813364.0,105169.0,4953.0,1.0,-0.3683308324175336,377.9809144351982,139.2220248518571,139.2220248518571,1604772.0
dw_0160_3,825254.0,117059.0,16843.0,3.0,-0.8709589391014964,377.65066354358106,328.9182212708935,986.7546638126805,1819044.0
dw_0207_1,815814.0,107619.0,7403.0,1.0,-0.7194299778186025,451.97717810895085,325.16593122143706,325.16593122143706,2398572.0
dw_0082_5,834016.0,125821.0,25605.0,5.0,-1.4201067866226724,375.3832228528125,533.0842623575701,2665.4213117878503,1659204.0
dw_0122_4,828951.0,120756.0,20540.0,4.0,-1.5714476682415714,345.48586529298774,542.9129574250873,2171.651829700349,1663740.0
dw_0045_5,818540.0,110345.0,10129.0,5.0,-1.064719469325921,153.99238183590325,163.9586870685575,819.7934353427876,656359.2
dw_0143_3,821713.0,113518.0,13302.0,3.0,-0.7883303256189086,344.6537023206904,271.70096537623226,815.1028961286968,1436616.0
dw_0286_2,815106.0,106911.0,6695.0,2.0,-1.423093893652827,145.49321955673608,207.05051231908118,414.10102463816236,1084590.0
dw_0063_4,825139.0,116944.0,16728.0,4.0,-0.8014093694239941,347.4853987268549,278.4780542777339,1113.9122171109357,1354968.0
dw_0198_5,831043.0,122848.0,22632.0,5.0,-0.9813001293469137,396.182410174312,388.77385034902437,1943.8692517451218,1466553.5999999999
dw_0041_1,816435.0,108240.0,8024.0,1.0,-1.8011019923770812,458.97582963415766,826.6622812070052,826.6622812070052,2599776.0
dw_0119_2,811269.0,103074.0,2858.0,2.0,-0.46274198833722907,92.99599161127635,43.03315006559429,86.06630013118858,462996.0
dw_0031_5,824187.0,115992.0,15776.0,5.0,-0.951366320083898,222.7901998891178,211.95509261926605,1059.7754630963302,1022284.7999999999
dw_0229_2,818119.0,109924.0,9708.0,2.0,-1.2665030571102585,220.99166334329303,279.88661722016167,559.7732344403233,1572696.0
dw_0180_1,816383.0,108188.0,7972.0,1.0,-0.6630318989939159,584.9691946304084,387.8532359687413,387.8532359687413,2582928.0
dw_0216_2,821902.0,113707.0,13491.0,2.0,-0.8068170999450867,397.4825172184896,320.6956918210947,641.3913836421895,2185542.0
dw_0202_3,826418.0,118223.0,18007.0,3.0,-1.319449676889529,358.65235607177095,473.22373533456647,1419.6712060036994,1944756.0
dw_0258_2,811207.0,103012.0,2796.0,2.0,-1.2055682859447483,56.99745352337386,68.71432234738928,137.42864469477857,452952.0
dw_0089_2,822711.0,114516.0,14300.0,2.0,-1.3763567453126409,350.48491454736154,482.3922762675856,964.7845525351712,2316600.0
dw_0223_1,811078.0,102883.0,2667.0,1.0,-1.6686609627030418,153.99189055203706,256.9602563370236,256.9602563370236,864108.0
dw_0240_3,823603.0,115408.0,15192.0,3.0,-1.4988706795873137,269.32243636121547,403.67950321684606,1211.0385096505381,1640736.0
dw_0289_3,814496.0,106301.0,6085.0,3.0,-1.0138289659345643,144.65995556827443,146.66045316592368,439.98135949777105,657180.0
dw_0010_1,814802.0,106607.0,6391.0,1.0,-1.0891288006609288,423.97767269062166,461.7662941645486,461.7662941645486,2070684.0
dw_0153_1,815321.0,107126.0,6910.0,1.0,-0.4632819603121155,550.9709850283216,255.25491801901805,255.25491801901805,2238840.0
dw_0152_3,822756.0,114561.0,14345.0,3.0,-0.841087099434313,271.65421305344995,228.48485410623712,685.4545623187114,1549260.0
dw_0284_4,833666.0,125471.0,25255.0,4.0,-1.0145446183560964,515.9779214987612,523.4826234471326,2093.9304937885304,2045655.0
dw_0252_1,812358.0,104163.0,3947.0,1.0,-1.2916267487538051,198.98995230961697,257.0207451363453,257.0207451363453,1278828.0
dw_0127_2,827630.0,119435.0,19219.0,2.0,-1.2353490441782795,517.4780349793823,639.2659958950342,1278.5319917900683,3113478.0
dw_0265_3,824405.0,116210.0,15994.0,3.0,-1.0060324812187662,324.3191438932961,326.27559303771875,978.8267791131562,1727352.0
dw_0280_1,812478.0,104283.0,4067.0,1.0,-0.747411416151145,240.98783169130564,180.11705655959253,180.11705655959253,1317708.0
dw_0214_3,822153.0,113958.0,13742.0,3.0,-1.3643452025780747,245.65555088074055,335.1589723308125,1005.4769169924375,1484136.0
dw_0117_4,819821.0,111626.0,11410.0,4.0,-1.607238157895155,170.9931652774013,274.8267399731122,1099.3069598924487,924210.0
dw_0111_2,828826.0,120631.0,20415.0,2.0,-1.2463529041411854,569.4757813839642,709.7677939659745,1419.535587931949,3307230.0
dw_0175_1,816237.0,108042.0,7826.0,1.0,-1.4569936314071923,470.9751977291527,686.2078636421186,686.2078636421186,2535624.0
dw_0225_2,813797.0,105602.0,5386.0,2.0,-0.9761901663672914,121.99517421360085,119.09048941158171,238.18097882316343,872532.0
dw_0208_2,822306.0,114111.0,13895.0,2.0,-1.5388141349526459,326.98792031785234,503.17363374388066,1006.3472674877613,2250990.0
dw_0007_3,826795.0,118600.0,18384.0,3.0,-1.3452849630338506,413.65040023831176,556.4776633935347,1669.432990180604,1985472.0
dw_0095_3,818262.0,110067.0,9851.0,3.0,-1.1392262088325984,186.32587580461794,212.26732110030846,636.8019633009254,1063908.0
dw_0166_1,816638.0,108443.0,8227.0,1.0,-1.1092443769426714,550.9709850283216,611.1614670012306,611.1614670012306,2665548.0
dw_0254_1,811228.0,103033.0,2817.0,1.0,-1.153240873619119,178.99057408347613,206.41924602561568,206.41924602561568,912708.0
dw_0006_5,832441.0,124246.0,24030.0,5.0,-1.2378986924134305,376.5822033730096,466.17061714161713,2330.8530857080855,1557144.0
dw_0281_4,822325.0,114130.0,13914.0,4.0,-0.7740806038132444,280.98774762273536,217.50716534393052,870.0286613757221,1127034.0
dw_0033_4,823664.0,115469.0,15253.0,4.0,-1.367059088941077,214.99129678526106,293.9058063135197,1175.6232252540788,1235493.0
dw_0251_4,820860.0,112665.0,12449.0,4.0,-1.0563908270335383,217.74058864328438,230.01916051564865,920.0766420625946,1008369.0
dw_0059_5,826009.0,117814.0,17598.0,5.0,-0.9922350734768285,238.18905274227382,236.33953224910624,1181.6976612455312,1140350.4
dw_0259_1,810677.0,102482.0,2266.0,1.0,-0.2281516815837713,162.9917699807458,37.18684640542241,37.18684640542241,734184.0
dw_0232_1,817886.0,109691.0,9475.0,1.0,-0.5623911924720125,599.969705454063,337.41767809739264,337.41767809739264,3069900.0
dw_0015_1,816518.0,108323.0,8107.0,1.0,-1.688215231439774,479.97472379980053,810.3006394249219,810.3006394249219,2626668.0
dw_0061_2,816090.0,107895.0,7679.0,2.0,-0.5818283767771847,261.48812264577236,152.14120994550314,304.28241989100627,1243998.0
dw_0297_4,822041.0,113846.0,13630.0,4.0,-0.7872361605913707,247.49035897329378,194.83335998151588,779.3334399260635,1104030.0
dw_0231_1,813826.0,105631.0,5415.0,1.0,-1.798770759708739,300.9841497163244,541.4014876455217,541.4014876455217,1754460.0
dw_0261_5,826054.0,117859.0,17643.0,5.0,-1.1784524318324159,290.5882040337625,342.4443757054017,1712.2218785270084,1143266.4
dw_0150_2,811367.0,103172.0,2956.0,2.0,-0.6151650622491448,101.49603139664512,62.43681247215835,124.8736249443167,478872.0
dw_0212_1,816498.0,108303.0,8087.0,1.0,-0.9066468025826204,564.9702478062146,512.2284687278152,512.2284687278152,2620188.0
dw_0236_3,817225.0,109030.0,8814.0,3.0,-1.1498681011361311,146.66073257102195,168.64049807267494,505.9214942180248,951912.0
dw_0074_2,812964.0,104769.0,4553.0,2.0,-1.3405168026069125,89.99619968273211,120.64141784546929,241.28283569093858,737586.0
