,wet_cell_count,diff_topo,diff_no_breach,num_breaches,mean_depth,mean_distance,mean_breach_area,total_breach_area,inundation_per_breach (m**2)
dw_0222_1,816096.0,107901.0,7685.0,1.0,-1.0054517986581724,515.9728280847855,518.7858080565916,518.7858080565916,2489940.0
dw_0062_5,823290.0,115095.0,14879.0,5.0,-0.755332487243823,213.391105099155,161.18123417025276,805.9061708512638,964159.2000000001
dw_0250_1,815727.0,107532.0,7316.0,1.0,-0.5537850625823979,557.9706164184649,308.99579273243876,308.99579273243876,2370384.0
dw_0129_3,824521.0,116326.0,16110.0,3.0,-0.8530967043521273,385.31688068228164,328.7125610412963,986.1376831238888,1739880.0
dw_0195_5,833978.0,125783.0,25567.0,5.0,-1.0084803580786257,394.7820916806476,398.12998518112835,1990.6499259056418,1656741.5999999999
dw_0268_3,822939.0,114744.0,14528.0,3.0,-0.7318742791807762,293.9884743814492,215.1626027753792,645.4878083261376,1569024.0
dw_0158_3,827802.0,119607.0,19391.0,3.0,-0.6442031150629526,459.6476461376729,296.1064454732426,888.3193364197278,2094228.0
dw_0049_3,822936.0,114741.0,14525.0,3.0,-1.371115147474354,292.3222484893755,400.80746284754485,1202.4223885426345,1568700.0
dw_0165_5,833160.0,124965.0,24749.0,5.0,-0.7004562390416884,439.9797218957998,308.1865412537399,1540.9327062686996,1603735.2
dw_0052_2,815884.0,107689.0,7473.0,2.0,-0.45884513051219317,233.49061984663314,107.13603393690126,214.2720678738025,1210626.0
dw_0099_2,826434.0,118239.0,18023.0,2.0,-1.0315803984666512,569.4759511787545,587.4602286341548,1174.9204572683095,2919726.0
dw_0116_4,824889.0,116694.0,16478.0,4.0,-1.180675818697283,309.73695672004345,365.6989349562422,1462.795739824969,1334718.0
dw_0220_3,827065.0,118870.0,18654.0,3.0,-0.6438799158122368,533.3113374865032,343.38845908252114,1030.1653772475634,2014632.0
dw_0092_1,809862.0,101667.0,1451.0,1.0,-1.0277349083895082,92.99510273561295,95.57431339065808,95.57431339065808,470124.0
dw_0181_1,818074.0,109879.0,9663.0,1.0,-1.507009104742847,599.9684047497507,904.1578485159159,904.1578485159159,3130812.0
dw_0020_1,814011.0,105816.0,5600.0,1.0,-0.8406850576829783,344.98258063632557,290.0217007018721,290.0217007018721,1814400.0
dw_0058_4,820930.0,112735.0,12519.0,4.0,-1.4264095669168768,210.99106298803363,300.95967078009255,1203.8386831203702,1014039.0
dw_0112_4,831543.0,123348.0,23132.0,4.0,-0.9588576481246656,449.47998772651033,430.98732391054523,1723.949295642181,1873692.0
dw_0044_1,819748.0,111553.0,11337.0,1.0,-1.6983171904968026,551.9721290171636,937.423755384968,937.423755384968,3673188.0
dw_0162_2,823906.0,115711.0,15495.0,2.0,-0.7051850284023944,484.480396530318,341.6483221876356,683.2966443752712,2510190.0
dw_0088_2,819033.0,110838.0,10622.0,2.0,-0.65521180178649,301.48826183417407,197.53866725384626,395.0773345076925,1720764.0
dw_0189_4,828382.0,120187.0,19971.0,4.0,-1.279626777603321,372.2343032915078,476.32098203432935,1905.2839281373174,1617651.0
dw_0226_1,815665.0,107470.0,7254.0,1.0,-0.3638823983375137,519.9737447274929,189.20929330397823,189.20929330397823,2350296.0
dw_0277_2,823186.0,114991.0,14775.0,2.0,-0.8668299987717806,426.48295307052535,369.68821768630886,739.3764353726177,2393550.0
dw_0039_1,809698.0,101503.0,1287.0,1.0,-1.1811333068670828,75.9959979357663,89.76140435053564,89.76140435053564,416988.0
dw_0293_5,822627.0,114432.0,14216.0,5.0,-0.8860814927592482,230.5891931958834,204.32081652115906,1021.6040826057953,921196.7999999999
dw_0219_1,812362.0,104167.0,3951.0,1.0,-1.630977318284252,220.9883624171555,360.4270067071607,360.4270067071607,1280124.0
dw_0266_2,821176.0,112981.0,12765.0,2.0,-0.7493307508326181,362.48630577163823,271.6221356704037,543.2442713408074,2067930.0
dw_0098_4,826846.0,118651.0,18435.0,4.0,-0.6526770956536745,391.48374304848585,255.51247240851512,1022.0498896340605,1493235.0
dw_0285_3,831401.0,123206.0,22990.0,3.0,-1.2346498246035817,576.9758080494469,712.3630802087595,2137.0892406262783,2482920.0
dw_0282_5,822930.0,114735.0,14519.0,5.0,-0.7851747191998681,301.3851810859319,236.64002493014797,1183.2001246507398,940831.2000000001
dw_0221_1,815952.0,107757.0,7541.0,1.0,-0.763153488090995,458.9768246733634,350.26976470240635,350.26976470240635,2443284.0
dw_0199_2,818478.0,110283.0,10067.0,2.0,-0.34453207782282474,363.4844441312258,125.23205079280568,250.46410158561136,1630854.0
dw_0110_1,813934.0,105739.0,5523.0,1.0,-1.9276365516586695,240.98783169130564,464.53695287312826,464.53695287312826,1789452.0
dw_0274_1,811843.0,103648.0,3432.0,1.0,-1.8495024413581036,120.99389059905712,223.77849605237145,223.77849605237145,1111968.0
dw_0230_5,830130.0,121935.0,21719.0,5.0,-1.0031802214769292,292.78644816472456,293.71757391533185,1468.5878695766592,1407391.2
dw_0034_1,809506.0,101311.0,1095.0,1.0,-1.2860266212111024,34.99823281727617,45.00865909836119,45.00865909836119,354780.0
dw_0224_2,821009.0,112814.0,12598.0,2.0,-0.7627340563355949,383.98500999507627,292.8784442456085,585.756888491217,2040876.0
dw_0200_2,821842.0,113647.0,13431.0,2.0,-0.9306111317095144,375.98478325424355,349.89562464978803,699.7912492995761,2175822.0
dw_0255_4,825504.0,117309.0,17093.0,4.0,-1.0368228503921724,322.9859535929493,334.8792170408756,1339.5168681635023,1384533.0
dw_0048_1,810055.0,101860.0,1644.0,1.0,-1.5096653594065317,59.99697054492766,90.57534810101131,90.57534810101131,532656.0
dw_0260_1,813931.0,105736.0,5520.0,1.0,-0.8314236016957548,378.98004233498875,315.092951768966,315.092951768966,1788480.0
dw_0080_1,814429.0,106234.0,6018.0,1.0,-1.805823810142828,284.9856100913979,514.6338002511266,514.6338002511266,1949832.0
dw_0159_1,812142.0,103947.0,3731.0,1.0,-1.5624718532208548,171.9913155635619,268.7315895664914,268.7315895664914,1208844.0
dw_0102_4,818426.0,110231.0,10015.0,4.0,-0.7207721224178526,237.23940960688512,170.99555278351286,683.9822111340515,811215.0
dw_0296_1,819447.0,111252.0,11036.0,1.0,-1.208868659097532,582.9705638000258,704.7348437542695,704.7348437542695,3575664.0
dw_0014_3,827909.0,119714.0,19498.0,3.0,-1.5384975285256843,345.3184294520056,531.2715502662815,1593.8146507988445,2105784.0
dw_0073_4,828643.0,120448.0,20232.0,4.0,-1.373868245763144,347.23493406728494,477.0550497347017,1908.2201989388068,1638792.0
dw_0051_2,819366.0,111171.0,10955.0,2.0,-1.5153607134352212,255.98731689263474,387.913123156791,775.826246313582,1774710.0
dw_0011_5,829786.0,121591.0,21375.0,5.0,-0.8861474875846678,349.58314026685844,309.7822214494351,1548.9111072471756,1385100.0
dw_0154_1,816042.0,107847.0,7631.0,1.0,-0.6256147078173125,500.9747040550521,313.41714310126605,313.41714310126605,2472444.0
dw_0042_1,816281.0,108086.0,7870.0,1.0,-1.2171875380307908,510.9730913799339,621.950079096724,621.950079096724,2549880.0
dw_0105_4,831317.0,123122.0,22906.0,4.0,-1.317919690540798,389.9834074632839,513.966811680057,2055.867246720228,1855386.0
dw_0227_3,819794.0,111599.0,11383.0,3.0,-1.0953652772206544,221.32346194355964,242.43003524724213,727.2901057417264,1229364.0
dw_0027_1,809341.0,101146.0,930.0,1.0,-0.1067663872751732,79.99578729916888,8.540861207165445,8.540861207165445,301320.0
dw_0183_1,814315.0,106120.0,5904.0,1.0,-0.4206890002754347,429.97828890890474,180.88713650122918,180.88713650122918,1912896.0
dw_0243_4,820948.0,112753.0,12537.0,4.0,-0.3282969294334874,276.9876222992792,90.93418589193594,363.73674356774376,1015497.0
dw_0138_5,818227.0,110032.0,9816.0,5.0,-0.9269403867290388,130.3943545414537,120.8677934259385,604.3389671296925,636076.8
dw_0172_1,809754.0,101559.0,1343.0,1.0,-0.5467744270750329,75.99616268976307,41.55275831459619,41.55275831459619,435132.0
dw_0101_4,816407.0,108212.0,7996.0,4.0,-0.7632059715083725,153.49382126832006,117.1474009816207,468.5896039264828,647676.0
dw_0169_2,821661.0,113466.0,13250.0,2.0,-1.648355624433659,285.98944871850324,471.4123163238263,942.8246326476526,2146500.0
dw_0295_1,808959.0,100764.0,548.0,1.0,-0.2994086665331499,39.99789365078125,11.975716002115158,11.975716002115158,177552.0
dw_0114_2,820548.0,112353.0,12137.0,2.0,-1.5820053806092438,282.9900125501869,447.6917225130731,895.3834450261462,1966194.0
dw_0025_2,813301.0,105106.0,4890.0,2.0,-1.1571705508892485,130.99514024043137,151.58371859583434,303.1674371916687,792180.0
dw_0164_5,824897.0,116702.0,16486.0,5.0,-0.9692605079855549,282.78845507314236,274.09568161664424,1370.4784080832212,1068292.8
dw_0087_4,819237.0,111042.0,10826.0,4.0,-0.9836825903290473,209.24100231718754,205.82673116241722,823.3069246496689,876906.0
dw_0076_2,820246.0,112051.0,11835.0,2.0,-0.6101902639009106,352.48591319253023,215.0834723923035,430.166944784607,1917270.0
dw_0256_2,815570.0,107375.0,7159.0,2.0,-0.7985755569605231,196.99239808057106,157.31331401418112,314.62662802836223,1159758.0
dw_0206_1,818545.0,110350.0,10134.0,1.0,-1.5844800684043676,614.9676148690928,974.403928474251,974.403928474251,3283416.0
dw_0070_1,809180.0,100985.0,769.0,1.0,-0.4766928501723239,61.996735157873175,29.55340038378528,29.55340038378528,249156.0
dw_0046_1,817001.0,108806.0,8590.0,1.0,-0.9626830068975702,594.968668044899,572.7662263633057,572.7662263633057,2783160.0
dw_0021_1,819161.0,110966.0,10750.0,1.0,-2.0197243432287104,621.9672462568426,1256.202387955871,1256.202387955871,3483000.0
dw_0028_1,819020.0,110825.0,10609.0,1.0,-1.2181082056506545,559.9717250907779,682.106153265429,682.106153265429,3437316.0
dw_0131_5,818608.0,110413.0,10197.0,5.0,-0.8079200253225711,206.79009912538936,167.06986212184157,835.3493106092078,660765.6
dw_0093_3,818663.0,110468.0,10252.0,3.0,-0.858777422701865,214.65782657671687,184.3432950703368,553.0298852110104,1107216.0
dw_0071_1,817184.0,108989.0,8773.0,1.0,-1.5102558282030902,526.9722488383316,795.8629101093794,795.8629101093794,2842452.0
dw_0217_2,811661.0,103466.0,3250.0,2.0,-0.9799313956694253,74.99661745512485,73.49154001328648,146.98308002657296,526500.0
dw_0024_3,818222.0,110027.0,9811.0,3.0,-0.7268143716694339,266.65618451656655,193.80954720117694,581.4286416035309,1059588.0
dw_0170_2,818634.0,110439.0,10223.0,2.0,-1.1108966340913389,283.9865014714217,315.47964861197744,630.9592972239549,1656126.0
dw_0067_2,824672.0,116477.0,16261.0,2.0,-0.8947656400390682,461.4795607072149,412.9160545011392,825.8321090022783,2634282.0
dw_0273_1,814560.0,106365.0,6149.0,1.0,-0.6428570547280693,405.97950069045504,260.98678609383813,260.98678609383813,1992276.0
dw_0241_3,815782.0,107587.0,7371.0,3.0,-0.8775958988901212,160.9929643554302,141.286765268489,423.860295805467,796068.0
dw_0003_5,823407.0,115212.0,14996.0,5.0,-0.9573957300207022,234.78960178115935,224.786562198543,1123.932810992715,971740.7999999999
dw_0022_4,827642.0,119447.0,19231.0,4.0,-1.4481506572080167,375.9852148902108,544.4832360437562,2177.9329441750247,1557711.0
dw_0134_1,810972.0,102777.0,2561.0,1.0,-1.0907091828607134,157.99167991783327,172.3229761019713,172.3229761019713,829764.0
dw_0050_4,821754.0,113559.0,13343.0,4.0,-0.6414076204173487,266.9891362036351,171.248866529657,684.995466118628,1080783.0
dw_0151_1,820755.0,112560.0,12344.0,1.0,-1.8326974909710445,613.9689985804949,1125.219443232478,1125.219443232478,3999456.0
dw_0055_1,818495.0,110300.0,10084.0,1.0,-1.563555866973702,486.975410926227,761.4132608256317,761.4132608256317,3267216.0
dw_0066_5,825740.0,117545.0,17329.0,5.0,-0.5374548570039617,318.9859751434367,171.44056165698504,857.2028082849251,1122919.2
dw_0167_1,814067.0,105872.0,5656.0,1.0,-0.3381674526014433,428.978339399703,145.06651225599492,145.06651225599492,1832544.0
dw_0294_5,831900.0,123705.0,23489.0,5.0,-1.3881349930489293,322.5845916971638,447.7909599532341,2238.9547997661707,1522087.2
dw_0176_1,817426.0,109231.0,9015.0,1.0,-1.833219721357088,513.9729334018874,942.2253177560932,942.2253177560932,2920860.0
dw_0197_5,829474.0,121279.0,21063.0,5.0,-0.7062938065883981,372.3826851268388,263.01158418584384,1315.057920929219,1364882.4000000001
dw_0085_1,817489.0,109294.0,9078.0,1.0,-1.8805491723739736,519.9726174505818,977.8340754038203,977.8340754038203,2941272.0
dw_0083_1,809226.0,101031.0,815.0,1.0,-1.3684394823770964,28.998535764458648,39.68274127120951,39.68274127120951,264060.0
dw_0278_3,821244.0,113049.0,12833.0,3.0,-0.8543091097083702,273.65455696612275,233.7855809293668,701.3567427881004,1385964.0
dw_0263_4,832055.0,123860.0,23644.0,4.0,-0.9338218717239192,447.98118204451913,418.3346259139066,1673.3385036556265,1915164.0
dw_0269_2,818625.0,110430.0,10214.0,2.0,-0.43190203205140865,335.9857598620579,145.1129324247594,290.2258648495188,1654668.0
dw_0104_4,832675.0,124480.0,24264.0,4.0,-1.367597520425052,424.9823170183226,581.2047629787513,2324.8190519150053,1965384.0
dw_0299_2,815256.0,107061.0,6845.0,2.0,-0.9745341870435255,205.49012541787712,200.25715231958296,400.5143046391659,1108890.0
dw_0096_5,837366.0,129171.0,28955.0,5.0,-0.9783299683261282,473.1786783148012,462.9248813683186,2314.624406841593,1876284.0
dw_0149_5,823852.0,115657.0,15441.0,5.0,-0.7466501812270709,296.18783659653116,221.14870187205406,1105.7435093602703,1000576.7999999999
dw_0267_5,835216.0,127021.0,26805.0,5.0,-1.0498599751803632,478.37786497179087,502.2297734461195,2511.1488672305977,1736964.0
dw_0191_5,836823.0,128628.0,28412.0,5.0,-0.7663544372354011,477.17769893620846,365.6872469295417,1828.4362346477085,1841097.5999999999
dw_0060_1,810489.0,102294.0,2078.0,1.0,-1.6711181346194626,73.9962636737527,123.6564981192915,123.6564981192915,673272.0
dw_0056_3,829909.0,121714.0,21498.0,3.0,-1.0998838152163397,498.6459158228657,548.4525723372993,1645.3577170118979,2321784.0
dw_0237_3,816425.0,108230.0,8014.0,3.0,-0.8578593184458212,178.99189276339726,153.5498631333355,460.64958940000645,865512.0
dw_0185_4,821087.0,112892.0,12676.0,4.0,-1.3679920588397003,189.49166833273196,259.22309749546366,1036.8923899818546,1026756.0
dw_0146_4,831042.0,122847.0,22631.0,4.0,-1.236478045404854,424.2328616286774,524.554619543135,2098.21847817254,1833111.0
dw_0239_1,811350.0,103155.0,2939.0,1.0,-0.7575063519128621,158.99197194633186,120.43742865249796,120.43742865249796,952236.0
dw_0057_5,827543.0,119348.0,19132.0,5.0,-0.5717381513570068,356.5842189617048,203.8728021522472,1019.364010761236,1239753.6
dw_0235_2,825316.0,117121.0,16905.0,2.0,-1.1404354718088447,462.98022883516154,527.9990757097944,1055.9981514195888,2738610.0
dw_0091_2,816921.0,108726.0,8510.0,2.0,-1.1646891957882501,200.991314799739,234.09241279453104,468.1848255890621,1378620.0
dw_0013_1,813940.0,105745.0,5529.0,1.0,-1.067714292301596,311.98424683505976,333.1100393187423,333.1100393187423,1791396.0
dw_0211_2,819603.0,111408.0,11192.0,2.0,-0.9315110590428155,355.98690886881707,331.60574248577007,663.2114849715401,1813104.0
dw_0201_3,821001.0,112806.0,12590.0,3.0,-0.6212632479814338,324.31903983701795,201.48750007136582,604.4625002140974,1359720.0
dw_0248_3,828383.0,120188.0,19972.0,3.0,-0.9087392740522576,446.31376359242086,405.58284552650747,1216.7485365795224,2156976.0
dw_0209_4,827254.0,119059.0,18843.0,4.0,-0.884069046772339,399.2335320707522,352.9500081373439,1411.8000325493756,1526283.0
dw_0037_2,821316.0,113121.0,12905.0,2.0,-0.28208692055112083,477.9787276066511,134.83154735950322,269.66309471900644,2090610.0
dw_0186_1,813848.0,105653.0,5437.0,1.0,-1.3306147678672675,283.98566058219615,377.8755138332115,377.8755138332115,1761588.0
dw_0298_5,823949.0,115754.0,15538.0,5.0,-1.162046433977871,217.5894564475816,252.8490519360955,1264.2452596804774,1006862.4
dw_0090_1,810146.0,101951.0,1735.0,1.0,-0.711526047102989,111.99410222075133,79.68672085197927,79.68672085197927,562140.0
dw_0005_5,834679.0,126484.0,26268.0,5.0,-1.0151788156714532,412.1812415929618,418.43766468233207,2092.1883234116603,1702166.4000000001
dw_0246_4,830939.0,122744.0,22528.0,4.0,-1.2892954758377702,365.2339942877004,470.8945364572901,1883.5781458291603,1824768.0
dw_0287_4,821869.0,113674.0,13458.0,4.0,-0.9282599930741162,289.73711353588874,268.9513710041385,1075.805484016554,1090098.0
dw_0084_1,812023.0,103828.0,3612.0,1.0,-1.520256767629797,199.989468249119,304.03534256040757,304.03534256040757,1170288.0
dw_0163_5,834903.0,126708.0,26492.0,5.0,-1.2320575227412511,397.58261604615984,489.8446530108177,2449.2232650540886,1716681.5999999999
dw_0156_4,827634.0,119439.0,19223.0,4.0,-0.7359551901598762,386.4842334751889,284.43507754102666,1137.7403101641066,1557063.0
dw_0205_2,819415.0,111220.0,11004.0,2.0,-0.3063491692116077,390.48314556106754,119.62418723376832,239.24837446753665,1782648.0
dw_0247_1,809166.0,100971.0,755.0,1.0,-0.3816939226446603,45.99767741849584,17.55703392640939,17.55703392640939,244620.0
dw_0178_5,826950.0,118755.0,18539.0,5.0,-0.5257117428798879,365.182964372737,191.98097267043556,959.9048633521778,1201327.2
dw_0238_2,824486.0,116291.0,16075.0,2.0,-1.6728400806746069,391.4844372603367,654.8908576094346,1309.7817152188693,2604150.0
dw_0130_5,819054.0,110859.0,10643.0,5.0,-0.9019107991875552,179.9906329066601,162.33549557111968,811.6774778555985,689666.4
dw_0100_5,829523.0,121328.0,21112.0,5.0,-1.077836756877464,329.1850993394896,354.8077998844613,1774.0389994223065,1368057.5999999999
dw_0078_1,815977.0,107782.0,7566.0,1.0,-1.134330815826616,488.9742498704484,554.6585597737534,554.6585597737534,2451384.0
dw_0204_3,825263.0,117068.0,16852.0,3.0,-0.9948771420549981,302.6539418335,301.1034886829921,903.3104660489764,1820016.0
dw_0249_4,820293.0,112098.0,11882.0,4.0,-0.9440837150702838,218.24009657849746,206.0369211551254,824.1476846205016,962442.0
dw_0124_5,833117.0,124922.0,24706.0,5.0,-1.3797503854734716,358.783836372062,495.0321365360035,2475.1606826800175,1600948.8
dw_0017_3,827175.0,118980.0,18764.0,3.0,-1.2839099152815538,397.9837382245623,510.97526762733384,1532.9258028820016,2026512.0
dw_0118_1,811150.0,102955.0,2739.0,1.0,-1.411486340422969,158.99162725928232,224.41451011809716,224.41451011809716,887436.0
dw_0210_1,815927.0,107732.0,7516.0,1.0,-1.7075292125649062,426.97751471496883,729.0765794841714,729.0765794841714,2435184.0
dw_0075_2,818858.0,110663.0,10447.0,2.0,-1.0973550058433947,266.48798338870705,292.4319225687091,584.8638451374183,1692414.0
dw_0040_2,820451.0,112256.0,12040.0,2.0,-1.2306339376054578,302.4877343003003,372.25167153933205,744.5033430786641,1950480.0
dw_0054_3,825116.0,116921.0,16705.0,3.0,-1.1097004929304704,412.31750611257166,457.548939776983,1372.646819330949,1804140.0
dw_0018_2,818992.0,110797.0,10581.0,2.0,-1.370410301439785,230.99008306511536,316.5511893628657,633.1023787257315,1714122.0
dw_0264_3,816369.0,108174.0,7958.0,3.0,-0.5953486948117181,205.99165524303748,122.63686309104779,367.9105892731434,859464.0
dw_0174_2,820508.0,112313.0,12097.0,2.0,-0.452181936096866,403.9840325180138,182.67428197621476,365.3485639524295,1959714.0
dw_0194_1,813848.0,105653.0,5437.0,1.0,-1.8342100881832493,294.98446566763005,541.0634827849124,541.0634827849124,1761588.0
dw_0283_1,808912.0,100717.0,501.0,1.0,-1.2166590552798395,31.998314919188825,38.93103960012707,38.93103960012707,162324.0
dw_0108_1,809396.0,101201.0,985.0,1.0,-1.116195421469493,50.99731440432721,56.922968845350255,56.922968845350255,319140.0
