,wet_cell_count,diff_topo,diff_no_breach,mean_depth,mean_distance,depth / distance,distance / depth,area (m**2)
w0072,837926.0,129731.0,29515.0,-2.0,353.3175710624833,0.005660629880324591,176.65878553124165,4239.8108527498
w20,824038.0,115843.0,15627.0,-2.0,144.82676727906173,0.013809601895941437,72.41338363953086,1737.9212073487406
w104,823335.0,115140.0,14924.0,-2.0,133.99388568447498,0.01492605419854413,66.99694284223749,1607.9266282136996
w110,829796.0,121601.0,21385.0,-2.0,199.49066274313512,0.010025531884543424,99.74533137156756,2393.8879529176215
w0006,838826.0,130631.0,30415.0,-2.0,334.6507101156019,0.005976380565004984,167.32535505780095,4015.8085213872228
w207,826041.0,117846.0,17630.0,-2.0,171.15831963661438,0.011685087842917557,85.57915981830719,2053.8998356393727
w0049,836960.0,128765.0,28549.0,-2.0,313.9838724710891,0.006369753912071249,156.99193623554456,3767.806469653069
w119,823693.0,115498.0,15282.0,-2.0,133.99395439414516,0.014926046544734181,66.99697719707258,1607.927452729742
w0172,843440.0,135245.0,35029.0,-2.0,386.4829965190363,0.005174871903844519,193.24149825951815,4637.795958228436
w11,827713.0,119518.0,19302.0,-2.0,202.32414228822196,0.009885127782481287,101.16207114411098,2427.8897074586635
w0001,828088.0,119893.0,19677.0,-2.0,206.99001566307757,0.009662301795539,103.49500783153879,2483.880187956931
w0004_1.0,834932.0,126737.0,26521.0,-1.0,410.81497701860013,0.0024341858401981382,410.81497701860013,2464.889862111601
w0207,837099.0,128904.0,28688.0,-2.0,305.81863365098246,0.006539823869210381,152.90931682549123,3669.8236038117893
w27,831079.0,122884.0,22668.0,-2.0,215.49015260210365,0.00928116656770364,107.74507630105182,2585.881831225244
w162,820439.0,112244.0,12028.0,-2.0,119.66122039110172,0.016713852603735643,59.83061019555086,1435.9346446932207
w209,822163.0,113968.0,13752.0,-2.0,138.16009997989661,0.014475959414411366,69.08004998994831,1657.9211997587595
w214,829334.0,121139.0,20923.0,-2.0,206.49031757806884,0.00968568416891436,103.24515878903442,2477.883810936826
w155,828857.0,120662.0,20446.0,-2.0,195.15768641714143,0.01024812312913509,97.57884320857072,2341.892237005697
w215,827940.0,119745.0,19529.0,-2.0,187.65755912270865,0.010657710828969094,93.82877956135432,2251.8907094725037
w50,828090.0,119895.0,19679.0,-2.0,176.65846269316978,0.011321280449913746,88.32923134658489,2119.9015523180374
w201,825521.0,117326.0,17110.0,-2.0,169.1586138000704,0.011823222921203481,84.5793069000352,2029.903365600845
w12,828282.0,120087.0,19871.0,-2.0,169.32567948643475,0.011811557503067494,84.66283974321738,2031.908153837217
w0019,834980.0,126785.0,26569.0,-2.0,245.98799653719735,0.008130478023945236,122.99399826859867,2951.8559584463683
w0141,829636.0,121441.0,21225.0,-2.0,272.1534772675231,0.007348794584880603,136.07673863376155,3265.841727210277
w0183,841671.0,133476.0,33260.0,-2.0,349.9838229639056,0.005714549841368706,174.9919114819528,4199.805875566867
w7,822295.0,114100.0,13884.0,-2.0,128.16026717462688,0.015605460600943248,64.08013358731344,1537.9232060955226
w172,820624.0,112429.0,12213.0,-2.0,138.82642019374688,0.014406479668702754,69.41321009687344,1665.9170423249625
w40,834694.0,126499.0,26283.0,-2.0,176.99175991068532,0.011299961088636287,88.49587995534266,2123.9011189282237
w14,830912.0,122717.0,22501.0,-2.0,225.32279177338864,0.008876154889876553,112.66139588669432,2703.8735012806637
w65,824223.0,116028.0,15812.0,-2.0,159.32615294180223,0.012552866952926107,79.66307647090112,1911.913835301627
w0004,843569.0,135374.0,35158.0,-2.0,405.3143338769318,0.004934441821658527,202.6571669384659,4863.7720065231815
w0034,836208.0,128013.0,27797.0,-2.0,283.98712479781847,0.007042572797706509,141.99356239890923,3407.8454975738214
w0047,839254.0,131059.0,30843.0,-2.0,346.48286273515515,0.0057722912591170825,173.24143136757758,4157.794352821862
w117,824468.0,116273.0,16057.0,-2.0,141.66002399163202,0.014118309058864353,70.83001199581601,1699.9202878995843
w97,823387.0,115192.0,14976.0,-2.0,151.49306829047595,0.013201924170980275,75.74653414523797,1817.9168194857114
w122,825892.0,117697.0,17481.0,-2.0,163.1593301641871,0.012257956673316821,81.57966508209356,1957.9119619702453
w0132,832593.0,124398.0,24182.0,-2.0,229.98946704479854,0.008696050413519283,114.99473352239927,2759.8736045375827
w0138,842847.0,134652.0,34436.0,-2.0,379.64896990366543,0.0052680243028382055,189.82448495183272,4555.787638843985
w0093,836488.0,128293.0,28077.0,-2.0,329.31770768077877,0.00607316264310537,164.65885384038938,3951.812492169345
w0077,841010.0,132815.0,32599.0,-2.0,367.4831379627447,0.005442426586122053,183.74156898137235,4409.797655552937
w106,825797.0,117602.0,17386.0,-2.0,164.65903772521935,0.01214631172166554,82.32951886260967,1975.908452702632
w0170,836951.0,128756.0,28540.0,-2.0,287.3193116030514,0.0069608965329943364,143.6596558015257,3447.831739236617
w35,827288.0,119093.0,18877.0,-2.0,183.49158611202856,0.010899682336273035,91.74579305601428,2201.8990333443426
w0161,837146.0,128951.0,28735.0,-2.0,323.65152688422864,0.006179485755107862,161.82576344211432,3883.818322610744
w0123,837999.0,129804.0,29588.0,-2.0,297.1529799616924,0.006730539940261851,148.5764899808462,3565.8357595403086
w13,826186.0,117991.0,17775.0,-2.0,168.49207657778413,0.011869994367816475,84.24603828889207,2021.9049189334096
w0011_1.0,834457.0,126262.0,26046.0,-1.0,306.6525466676985,0.003261019713896724,306.6525466676985,1839.915280006191
w0042,844684.0,136489.0,36273.0,-2.0,425.4804352439794,0.004700568661525313,212.7402176219897,5105.765222927753
w127,829702.0,121507.0,21291.0,-2.0,201.82380459041303,0.009909633821733056,100.91190229520652,2421.8856550849564
w34,823708.0,115513.0,15297.0,-2.0,134.32674775493805,0.01488906739295694,67.16337387746903,1611.9209730592565
w121,827437.0,119242.0,19026.0,-2.0,184.82483417801146,0.01082105664476738,92.41241708900573,2217.8980101361376
w0013,847536.0,139341.0,39125.0,-2.0,437.1468885234058,0.004575121206410956,218.5734442617029,5245.762662280869
w0167,843234.0,135039.0,34823.0,-2.0,400.9819741258825,0.004987755383168742,200.49098706294126,4811.78368951059
w0031_1.5,833436.0,125241.0,25025.0,-1.5,300.15252983317373,0.004997459127976391,200.10168655544916,2701.3727684985633
w0126,837081.0,128886.0,28670.0,-2.0,295.9857378973557,0.006757082331762809,147.99286894867785,3551.8288547682687
w0036,850106.0,141911.0,41695.0,-2.0,494.31030036416763,0.00404604152194798,247.15515018208382,5931.723604370011
w94,821826.0,113631.0,13415.0,-2.0,123.16083703554209,0.016238928283857267,61.580418517771044,1477.930044426505
w0198,847964.0,139769.0,39553.0,-2.0,442.64573909465565,0.004518285896280409,221.32286954732783,5311.748869135868
w142,823211.0,115016.0,14800.0,-2.0,151.32625653151055,0.013216477073055339,75.66312826575528,1815.9150783781265
w150,829052.0,120857.0,20641.0,-2.0,209.15664298503123,0.009562211228180472,104.57832149251561,2509.8797158203747
w96,827594.0,119399.0,19183.0,-2.0,181.49143570842406,0.011019803728993085,90.74571785421203,2177.8972285010886
w80,819292.0,111097.0,10881.0,-2.0,107.32819974815233,0.018634431628342208,53.664099874076165,1287.938396977828
w0029,836517.0,128322.0,28106.0,-2.0,284.65273897593164,0.00702610488553601,142.32636948796582,3415.8328677111795
w144,827521.0,119326.0,19110.0,-2.0,192.3245696022815,0.010399087356004016,96.16228480114076,2307.8948352273783
w0176,847390.0,139195.0,38979.0,-2.0,460.812135549309,0.004340163475981181,230.4060677746545,5529.745626591708
w0059,838864.0,130669.0,30453.0,-2.0,332.31883920519624,0.006018316640679718,166.15941960259812,3987.826070462355
w193,824085.0,115890.0,15674.0,-2.0,164.1587030266424,0.012183332123886278,82.0793515133212,1969.9044363197088
w115,821775.0,113580.0,13364.0,-2.0,132.82664700518515,0.01505721965504351,66.41332350259258,1593.919764062222
w0160,839463.0,131268.0,31052.0,-2.0,360.8167414544054,0.005542980051142472,180.4083707272027,4329.800897452865
w0037,836074.0,127879.0,27663.0,-2.0,315.81854099824113,0.006332750425856531,157.90927049912057,3789.8224919788936
w108,823318.0,115123.0,14907.0,-2.0,134.66046651898202,0.014852168952779292,67.33023325949101,1615.9255982277841
w198,822782.0,114587.0,14371.0,-2.0,138.99337120373798,0.014389175416634642,69.49668560186899,1667.9204544448557
w0068,839009.0,130814.0,30598.0,-2.0,319.9857760661651,0.006250277823556912,159.99288803308255,3839.8293127939814
w2,830618.0,122423.0,22207.0,-2.0,214.65669421311324,0.00931720302193036,107.32834710655662,2575.880330557359
w206,823581.0,115386.0,15170.0,-2.0,129.4942202380556,0.015444704762292106,64.7471101190278,1553.930642856667
w0200,844921.0,136726.0,36510.0,-2.0,358.98280994882424,0.00557129741194325,179.49140497441212,4307.793719385891
w99,825048.0,116853.0,16637.0,-2.0,159.8260660324594,0.012513603379274917,79.9130330162297,1917.912792389513
w0015_1.5,832575.0,124380.0,24164.0,-1.5,286.6531828690284,0.005232804272350775,191.1021219126856,2579.8786458212558
w0073,842712.0,134517.0,34301.0,-2.0,375.6480906349928,0.005324131946522647,187.8240453174964,4507.777087619914
w0129,843297.0,135102.0,34886.0,-2.0,392.81542020662545,0.005091449818716324,196.40771010331272,4713.785042479505
w0106,830050.0,121855.0,21639.0,-2.0,220.15613783190383,0.00908446169021671,110.07806891595192,2641.873653982846
w194,824535.0,116340.0,16124.0,-2.0,140.9939092165279,0.01418500991364492,70.49695460826395,1691.9269105983349
w0027_1.5,845333.0,137138.0,36922.0,-1.5,453.4792782039856,0.0033077586388087724,302.31951880265706,4081.3135038358705
w0169,844801.0,136606.0,36390.0,-2.0,411.3143441670998,0.004862461103927568,205.6571720835499,4935.772130005198
w0196,830464.0,122269.0,22053.0,-2.0,228.3232993335389,0.00875950902005127,114.16164966676945,2739.879592002467
w0001_1.5,843555.0,135360.0,35144.0,-1.5,427.14704050302754,0.0035116712929429,284.764693668685,3844.323364527248
w0010_1.5,820497.0,112302.0,12086.0,-1.5,146.99344569140928,0.010204536623687463,97.99563046093952,1322.9410112226833
w0164,840653.0,132458.0,32242.0,-2.0,326.15081533246513,0.0061321324552301975,163.07540766623256,3913.809783989582
w32,826145.0,117950.0,17734.0,-2.0,171.99177222493654,0.01162846323476645,85.99588611246827,2063.9012666992385
w0148,826372.0,118177.0,17961.0,-2.0,183.65846606313877,0.01088977841790551,91.82923303156939,2203.901592757665
w84,823860.0,115665.0,15449.0,-2.0,150.16015107084976,0.013319112865412236,75.08007553542488,1801.921812850197
w72,817902.0,109707.0,9491.0,-2.0,98.82864962433244,0.020237046722811673,49.41432481216622,1185.9437954919892
w0013_1.5,830886.0,122691.0,22475.0,-1.5,254.65601710816608,0.0058902986743991585,169.7706780721107,2291.9041539734944
w78,824790.0,116595.0,16379.0,-2.0,143.4934333407863,0.013937920038822596,71.74671667039316,1721.9212000894358
w0214,828892.0,120697.0,20481.0,-2.0,186.49149846142834,0.010724349455606182,93.24574923071417,2237.89798153714
w0054,830256.0,122061.0,21845.0,-2.0,213.65655647256452,0.009360817346397786,106.82827823628226,2563.8786776707743
w0064,839376.0,131181.0,30965.0,-2.0,368.14978082425404,0.005432571480885256,184.07489041212702,4417.797369891048
w0119,840237.0,132042.0,31826.0,-2.0,366.9830165922975,0.005449843479328949,183.49150829614874,4403.79619910757
w0125,830205.0,122010.0,21794.0,-2.0,224.15610128939,0.008922353612039139,112.078050644695,2689.87321547268
w0131,833066.0,124871.0,24655.0,-2.0,252.65487702579787,0.00791593664663669,126.32743851289894,3031.8585243095745
w62,833066.0,124871.0,24655.0,-2.0,182.99135368543213,0.010929478140470301,91.49567684271607,2195.8962442251855
w0104,826758.0,118563.0,18347.0,-2.0,174.82544815382593,0.011439982114275686,87.41272407691297,2097.905377845911
w0005,842740.0,134545.0,34329.0,-2.0,395.31531273656896,0.0050592525398396706,197.65765636828448,4743.783752838827
w0092,837795.0,129600.0,29384.0,-2.0,329.98392601199276,0.006060901281377303,164.99196300599638,3959.8071121439134
w199,825135.0,116940.0,16724.0,-2.0,155.99266184136857,0.012821115919118246,77.99633092068429,1871.911942096423
w0016_1.5,829318.0,121123.0,20907.0,-1.5,209.48991410952854,0.007160249248160694,139.6599427396857,1885.409226985757
w3,826875.0,118680.0,18464.0,-2.0,186.99060853797346,0.01069572432346968,93.49530426898673,2243.8873024556815
w0053,832802.0,124607.0,24391.0,-2.0,230.65645550627804,0.008670904075110803,115.32822775313902,2767.8774660753365
w111,827561.0,119366.0,19150.0,-2.0,159.82598604819387,0.0125136096416569,79.91299302409693,1917.9118325783265
w66,824575.0,116380.0,16164.0,-2.0,156.99218348687774,0.012739487760339169,78.49609174343887,1883.906201842533
w118,825349.0,117154.0,16938.0,-2.0,170.65854363968344,0.011719307790547308,85.32927181984172,2047.9025236762013
w187,824521.0,116326.0,16110.0,-2.0,148.99310404903906,0.013423440049559119,74.49655202451953,1787.9172485884687
w210,824896.0,116701.0,16485.0,-2.0,173.82461004658933,0.011505850635672072,86.91230502329466,2085.895320559072
w0189,836984.0,128789.0,28573.0,-2.0,324.9860116722318,0.006154111032991542,162.4930058361159,3899.832140066782
w63,827198.0,119003.0,18787.0,-2.0,185.15817925306547,0.010801575215678127,92.57908962653273,2221.8981510367857
w0168,850314.0,142119.0,41903.0,-2.0,469.31099189452425,0.004261566497572023,234.65549594726212,5631.731902734291
w171,820201.0,112006.0,11790.0,-2.0,113.66113629939265,0.01759616404618583,56.830568149696326,1363.9336355927119
w192,823710.0,115515.0,15299.0,-2.0,151.15925458819012,0.013231078741746173,75.57962729409506,1813.9110550582814
w21,825714.0,117519.0,17303.0,-2.0,173.65835033845042,0.011516866284299671,86.82917516922521,2083.900204061405
w6,826249.0,118054.0,17838.0,-2.0,164.82589047355302,0.012134016047199261,82.41294523677651,1977.910685682636
w95,823884.0,115689.0,15473.0,-2.0,153.49220503262737,0.013029977643326357,76.74610251631368,1841.9064603915285
w161,832299.0,124104.0,23888.0,-2.0,244.488743149685,0.008180335725213844,122.2443715748425,2933.86491779622
w0088,846982.0,138787.0,38571.0,-2.0,399.4812580001482,0.005006492695082226,199.7406290000741,4793.775096001778
w0028,837831.0,129636.0,29420.0,-2.0,326.81715358088746,0.006119629823851944,163.40857679044373,3921.80584297065
w164,829256.0,121061.0,20845.0,-2.0,206.15711088212018,0.009701338903335681,103.07855544106009,2473.8853305854423
w146,828093.0,119898.0,19682.0,-2.0,184.6577140138112,0.010830849990108797,92.3288570069056,2215.8925681657342
w185,824216.0,116021.0,15805.0,-2.0,144.15990537914362,0.013873483023868234,72.07995268957181,1729.9188645497234
w0181,840451.0,132256.0,32040.0,-2.0,310.9854515619322,0.006431169014354047,155.4927257809661,3731.8254187431867
w0080,833507.0,125312.0,25096.0,-2.0,261.4881442622395,0.007648530321107994,130.74407213111974,3137.8577311468734
w0091,837410.0,129215.0,28999.0,-2.0,293.8199459508791,0.0068068898233830605,146.90997297543956,3525.839351410549
w0044,836880.0,128685.0,28469.0,-2.0,310.4867736701876,0.0064414982202252715,155.2433868350938,3725.8412840422507
w0006_1.0,825062.0,116867.0,16651.0,-1.0,205.15791722593596,0.004874293975692499,205.15791722593596,1230.9475033556157
w152,821090.0,112895.0,12679.0,-2.0,120.99397567932776,0.016529748599224736,60.49698783966388,1451.927708151933
w0043,839257.0,131062.0,30846.0,-2.0,369.8157513051146,0.005408098473204053,184.9078756525573,4437.789015661375
w17,826883.0,118688.0,18472.0,-2.0,179.49171606754442,0.01114257551165972,89.74585803377221,2153.900592810533
w90,826285.0,118090.0,17874.0,-2.0,171.65837533857734,0.011651048170852246,85.82918766928867,2059.900504062928
w0024,842236.0,134041.0,33825.0,-2.0,371.81572226894014,0.005379008686871419,185.90786113447007,4461.788667227282
w0122,837278.0,129083.0,28867.0,-2.0,282.4858975701538,0.0070799994520197645,141.2429487850769,3389.830770841845
w10,821782.0,113587.0,13371.0,-2.0,134.49327040132985,0.014870632515901884,67.24663520066493,1613.9192448159583
w0012,833967.0,125772.0,25556.0,-2.0,315.15173259362706,0.006346149467561086,157.57586629681353,3781.820791123525
w49,829972.0,121777.0,21561.0,-2.0,217.32312279485188,0.00920288634858222,108.66156139742594,2607.8774735382226
w0090,839560.0,131365.0,31149.0,-2.0,372.6490756172049,0.005366979635431737,186.32453780860246,4471.788907406459
w134,823018.0,114823.0,14607.0,-2.0,119.1615867765007,0.016783932256216067,59.58079338825035,1429.9390413180083
w0209,833437.0,125242.0,25026.0,-2.0,241.15558832989768,0.008293401010736796,120.57779416494884,2893.867059958772
w129,827830.0,119635.0,19419.0,-2.0,176.82504232562874,0.011310615135139843,88.41252116281437,2121.900507907545
w0105,834405.0,126210.0,25994.0,-2.0,259.48847378312274,0.007707471437330874,129.74423689156137,3113.8616853974727
w140,823513.0,115318.0,15102.0,-2.0,165.15877392808855,0.012109559501033932,82.57938696404428,1981.9052871370627
w71,824450.0,116255.0,16039.0,-2.0,173.4913610692271,0.011527951522623384,86.74568053461356,2081.8963328307254
w0069,833056.0,124861.0,24645.0,-2.0,288.81933450551287,0.006924744160304215,144.40966725275644,3465.8320140661544
w22,815938.0,107743.0,7527.0,-2.0,53.16424042030476,0.03761927160415424,26.58212021015238,637.9708850436571
w23,827740.0,119545.0,19329.0,-2.0,178.6583560287049,0.011194550562631739,89.32917801435245,2143.9002723444587
w0016,831359.0,123164.0,22948.0,-2.0,247.32219987235908,0.008086617380211656,123.66109993617954,2967.866398468309
w0108,838128.0,129933.0,29717.0,-2.0,343.9840507352986,0.005814223059833181,171.9920253676493,4127.808608823583
w175,829356.0,121161.0,20945.0,-2.0,176.49209044563966,0.011331952581841104,88.24604522281983,2117.905085347676
w145,822299.0,114104.0,13888.0,-2.0,133.4940742428222,0.014981938421941133,66.7470371214111,1601.9288909138663
w68,822937.0,114742.0,14526.0,-2.0,149.49308388951295,0.013378545334432702,74.74654194475647,1793.9170066741553
w0045,837917.0,129722.0,29506.0,-2.0,300.3196619375038,0.006659570629165792,150.1598309687519,3603.8359432500456
w165,828096.0,119901.0,19685.0,-2.0,183.15836033657487,0.010919512471747217,91.57918016828744,2197.9003240388984
w141,822165.0,113970.0,13754.0,-2.0,135.32688135045393,0.014779029709704393,67.66344067522697,1623.922576205447
w0022_1.0,822323.0,114128.0,13912.0,-1.0,175.3253764452531,0.0057036808947748575,175.3253764452531,1051.9522586715186
w0162,841533.0,133338.0,33122.0,-2.0,357.6505729520177,0.005592050317415036,178.82528647600884,4291.806875424212
w0075,845786.0,137591.0,37375.0,-2.0,407.31517363885246,0.004910202539553087,203.65758681942623,4887.7820836662295
w0084,839618.0,131423.0,31207.0,-2.0,312.3189684748561,0.0064037096746527395,156.15948423742805,3747.827621698273
w92,830976.0,122781.0,22565.0,-2.0,198.6574477179263,0.010067581271052067,99.32872385896314,2383.8893726151155
w0007,837152.0,128957.0,28741.0,-2.0,295.4860849081217,0.006768508238287698,147.74304245406086,3545.8330188974605
w135,819649.0,111454.0,11238.0,-2.0,92.99580598698309,0.021506346213935136,46.49790299349154,1115.949671843797
w29,820666.0,112471.0,12255.0,-2.0,112.99423104033163,0.017700018678706964,56.49711552016581,1355.9307724839796
w133,822306.0,114111.0,13895.0,-2.0,132.32677368322805,0.015114099318915782,66.16338684161403,1587.9212841987367
w42,824414.0,116219.0,16003.0,-2.0,156.99274176744447,0.012739442457554043,78.49637088372224,1883.9129012093335
w212,825144.0,116949.0,16733.0,-2.0,157.15923417986104,0.012725946460843006,78.57961708993052,1885.9108101583324
w9,830913.0,122718.0,22502.0,-2.0,218.82320637722168,0.009139798438709787,109.41160318861084,2625.87847652666
w169,822149.0,113954.0,13738.0,-2.0,132.99351282700093,0.015038327490466522,66.49675641350046,1595.9221539240111
w0007_1.0,834789.0,126594.0,26378.0,-1.0,334.9846696015546,0.0029852112372468977,334.9846696015546,2009.9080176093275
w0021_1.5,830409.0,122214.0,21998.0,-1.5,246.3210760142808,0.006089612891724439,164.2140506761872,2216.8896841285273
w0018,840766.0,132571.0,32355.0,-2.0,319.98538535329993,0.006250285455355327,159.99269267664997,3839.824624239599
w0193,834630.0,126435.0,26219.0,-2.0,283.15242060872635,0.00706333357737279,141.57621030436317,3397.8290473047164
w33,822030.0,113835.0,13619.0,-2.0,145.65950762267772,0.01373065193369238,72.82975381133886,1747.9140914721327
w0197,843316.0,135121.0,34905.0,-2.0,374.8161361145414,0.00533594956912104,187.4080680572707,4497.7936333744965
w205,821373.0,113178.0,12962.0,-2.0,137.32678533602237,0.01456380119221634,68.66339266801118,1647.9214240322685
w0006_1.5,837447.0,129252.0,29036.0,-1.5,336.1510161871434,0.0044622801293717155,224.1006774580956,3025.3591456842905
w0009,845855.0,137660.0,37444.0,-2.0,402.64744985527767,0.0049671244676176484,201.32372492763884,4831.769398263332
w98,823812.0,115617.0,15401.0,-2.0,142.32670149537594,0.01405217699129336,71.16335074768797,1707.9204179445114
w0111,836875.0,128680.0,28464.0,-2.0,301.81803412211826,0.006626509266808034,150.90901706105913,3621.8164094654194
w0022,831223.0,123028.0,22812.0,-2.0,214.15639277258006,0.009338969405054687,107.07819638629003,2569.876713270961
w0089,844492.0,136297.0,36081.0,-2.0,402.48072960915374,0.004969182007650866,201.24036480457687,4829.768755309845
w0140,844175.0,135980.0,35764.0,-2.0,409.4801673790586,0.004884241434209892,204.7400836895293,4913.762008548703
w0046,841773.0,133578.0,33362.0,-2.0,333.81836982496844,0.0059912820287531315,166.90918491248422,4005.8204378996215
w0150,838825.0,130630.0,30414.0,-2.0,335.31767822857194,0.005964493165304229,167.65883911428597,4023.812138742863
w123,827448.0,119253.0,19037.0,-2.0,184.65781415291016,0.010830844116587744,92.32890707645508,2215.893769834922
w0012_1.0,828586.0,120391.0,20175.0,-1.0,230.9902298866635,0.004329187431393332,230.9902298866635,1385.941379319981
w1,827662.0,119467.0,19251.0,-2.0,181.32467405270742,0.011029938481613596,90.66233702635371,2175.896088632489
w149,826014.0,117819.0,17603.0,-2.0,162.32565834808494,0.012320911064542098,81.16282917404247,1947.9079001770192
w0095,830122.0,121927.0,21711.0,-2.0,209.49038924950318,0.009546977344235104,104.74519462475159,2513.884670994038
w0149,834187.0,125992.0,25776.0,-2.0,257.9871657401995,0.00775232362533126,128.99358287009974,3095.8459888823936
w0017_1.0,833938.0,125743.0,25527.0,-1.0,347.98360880293586,0.0028736985728724453,347.98360880293586,2087.9016528176153
w0019_1.0,836518.0,128323.0,28107.0,-1.0,344.6495009350961,0.0029014984710171348,344.6495009350961,2067.897005610577
w0005_1.0,831143.0,122948.0,22732.0,-1.0,319.652388081025,0.0031283983392187942,319.652388081025,1917.9143284861498
w213,823975.0,115780.0,15564.0,-2.0,143.49314430661744,0.013937948113579434,71.74657215330872,1721.9177316794094
w0098,836374.0,128179.0,27963.0,-2.0,288.31981149722185,0.0069367414941559485,144.15990574861092,3459.837737966662
w37,829538.0,121343.0,21127.0,-2.0,181.65847943066026,0.011009670488645743,90.82923971533013,2179.9017531679233
w0082,848776.0,140581.0,40365.0,-2.0,491.1437869058368,0.004072127253405416,245.5718934529184,5893.725442870042
w148,824631.0,116436.0,16220.0,-2.0,147.1602049189795,0.01359063070822115,73.58010245948975,1765.922459027754
w184,822379.0,114184.0,13968.0,-2.0,128.16066095813392,0.015605412651962972,64.08033047906696,1537.927931497607
w132,828818.0,120623.0,20407.0,-2.0,183.99161247498546,0.010870060722316402,91.99580623749273,2207.8993496998255
w139,826659.0,118464.0,18248.0,-2.0,183.99128757951223,0.010870079916885714,91.99564378975612,2207.895450954147
w0031,846653.0,138458.0,38242.0,-2.0,421.64656916278545,0.004743309079856068,210.82328458139273,5059.758829953425
w0144,843282.0,135087.0,34871.0,-2.0,400.3140093913717,0.00499607796150016,200.15700469568586,4803.768112696461
w0029_1.5,831707.0,123512.0,23296.0,-1.5,241.82257597837148,0.006202894803891922,161.21505065224764,2176.4031838053434
w158,826635.0,118440.0,18224.0,-2.0,169.32560077940775,0.011811562993392472,84.66280038970388,2031.907209352893
w24,827881.0,119686.0,19470.0,-2.0,178.65813720277,0.011194564274058664,89.329068601385,2143.89764643324
