,wet_cell_count,diff_topo,diff_no_breach,mean_depth,mean_distance,depth / distance,distance / depth,area (m**2)
w0040,837289.0,129094.0,28878.0,-2.0,307.984497845062,0.006493833338995334,153.992248922531,3695.813974140744
w91,825335.0,117140.0,16924.0,-2.0,147.82676154428586,0.013529350025034819,73.91338077214293,1773.9211385314302
w179,823659.0,115464.0,15248.0,-2.0,146.1601350367808,0.013683621731032922,73.0800675183904,1753.9216204413694
w0151,840002.0,131807.0,31591.0,-2.0,332.31787175719205,0.0060183341612794735,166.15893587859603,3987.8144610863046
w0030_1.0,833542.0,125347.0,25131.0,-1.0,298.9857976754911,0.0033446404738106178,298.9857976754911,1793.9147860529465
w102,821837.0,113642.0,13426.0,-2.0,112.82817761665382,0.0177260684542404,56.41408880832691,1353.9381313998458
w131,826053.0,117858.0,17642.0,-2.0,162.6593615797187,0.012295634143503065,81.32968078985935,1951.9123389566244
w0203,826588.0,118393.0,18177.0,-2.0,188.9920298811414,0.010582456843591848,94.4960149405707,2267.9043585736968
w0010,844076.0,135881.0,35665.0,-2.0,358.8162166022121,0.005573884087343867,179.40810830110604,4305.794599226545
w77,824737.0,116542.0,16326.0,-2.0,162.32564684447925,0.012320911937693723,81.16282342223963,1947.907762133751
w36,830147.0,121952.0,21736.0,-2.0,196.99054702910374,0.010152771440877903,98.49527351455187,2363.886564349245
w128,820745.0,112550.0,12334.0,-2.0,126.99409207532078,0.015748764114269117,63.49704603766039,1523.9291049038493
w0023,834797.0,126602.0,26386.0,-2.0,291.48584058579104,0.006861396752516881,145.74292029289552,3497.8300870294925
w0107,833979.0,125784.0,25568.0,-2.0,248.15501801856144,0.008059478369485982,124.07750900928072,2977.860216222737
w204,823374.0,115179.0,14963.0,-2.0,129.1610327156186,0.015484546367816035,64.5805163578093,1549.9323925874232
w55,827012.0,118817.0,18601.0,-2.0,173.99206638066752,0.011494776983821273,86.99603319033376,2087.90479656801
w82,825746.0,117551.0,17335.0,-2.0,164.82584438486165,0.012134019440119362,82.41292219243083,1977.91013261834
w0070,831913.0,123718.0,23502.0,-2.0,235.32236760045942,0.008498979592945823,117.66118380022971,2823.868411205513
w0195,836801.0,128606.0,28390.0,-2.0,288.98706144593706,0.006920725066350954,144.49353072296853,3467.8447373512445
w0003_1.5,842131.0,133936.0,33720.0,-1.5,412.48088120947597,0.003636532184477743,274.98725413965064,3712.327930885284
w0002_1.0,834921.0,126726.0,26510.0,-1.0,346.4841086854041,0.002886135251033883,346.4841086854041,2078.9046521124246
w81,825699.0,117504.0,17288.0,-2.0,165.99248375002674,0.012048738321259548,82.99624187501337,1991.9098050003208
w69,829042.0,120847.0,20631.0,-2.0,185.3246251126461,0.010791873982123733,92.66231255632304,2223.895501351753
w0177,835016.0,126821.0,26605.0,-2.0,310.1515802538565,0.006448459809113391,155.07579012692824,3721.8189630462775
w0021,839005.0,130810.0,30594.0,-2.0,324.3180792181059,0.006166785412708947,162.15903960905294,3891.816950617271
w19,827938.0,119743.0,19527.0,-2.0,178.4917428380319,0.011205000120452925,89.24587141901596,2141.900914056383
w0078,838800.0,130605.0,30389.0,-2.0,290.65324200959395,0.0068810517514681065,145.32662100479698,3487.8389041151277
w0014_1.5,829470.0,121275.0,21059.0,-1.5,224.15609732355787,0.006691765327421929,149.43739821570526,2017.4048759120208
w113,822887.0,114692.0,14476.0,-2.0,129.66071982148875,0.01542487194852468,64.83035991074438,1555.928637857865
w168,818874.0,110679.0,10463.0,-2.0,122.99399834464067,0.01626095603783701,61.496999172320336,1475.9279801356881
w170,827474.0,119279.0,19063.0,-2.0,176.49149621590004,0.011331990735425705,88.24574810795002,2117.8979545908005
w176,821685.0,113490.0,13274.0,-2.0,134.32696739376482,0.014889043047753908,67.16348369688241,1611.923608725178
w28,829034.0,120839.0,20623.0,-2.0,195.99068363888833,0.01020456668075605,97.99534181944416,2351.88820366666
w0086,843276.0,135081.0,34865.0,-2.0,409.6481948455641,0.004882238040262799,204.82409742278205,4915.778338146769
w30,827321.0,119126.0,18910.0,-2.0,171.65877797104358,0.011651020842857053,85.82938898552179,2059.905335652523
w45,826889.0,118694.0,18478.0,-2.0,170.99216603514523,0.011696442277881466,85.49608301757262,2051.9059924217427
w60,826439.0,118244.0,18028.0,-2.0,167.82562879945985,0.011917130978784314,83.91281439972992,2013.907545593518
w183,821295.0,113100.0,12884.0,-2.0,119.32761060044476,0.01676058030439223,59.66380530022238,1431.931327205337
w0208,825274.0,117079.0,16863.0,-2.0,191.49038180431708,0.010444388805093033,95.74519090215854,2297.884581651805
w211,830414.0,122219.0,22003.0,-2.0,203.3239264766729,0.009836520642982257,101.66196323833645,2439.887117720075
w182,822643.0,114448.0,14232.0,-2.0,129.66072500604966,0.015424871331752039,64.83036250302483,1555.9287000725958
w177,827236.0,119041.0,18825.0,-2.0,178.3252179932966,0.011215463648417813,89.1626089966483,2139.902615919559
w0139,842679.0,134484.0,34268.0,-2.0,364.9830300732768,0.0054797068225294334,182.4915150366384,4379.796360879322
w56,828427.0,120232.0,20016.0,-2.0,175.1585012978368,0.011418229690143505,87.5792506489184,2101.902015574042
w39,811564.0,103369.0,3153.0,-2.0,131.82726210367306,0.015171368714516256,65.91363105183653,1581.9271452440767
w166,826536.0,118341.0,18125.0,-2.0,157.65949669230562,0.012685566311956947,78.82974834615281,1891.9139603076674
w114,829952.0,121757.0,21541.0,-2.0,196.9908311698135,0.010152756796461887,98.49541558490675,2363.889974037762
w0011_1.5,833992.0,125797.0,25581.0,-1.5,284.15335852187746,0.0052788395949383525,189.4355723479183,2557.3802266968974
w0014,851097.0,142902.0,42686.0,-2.0,530.4751070575726,0.003770205186617625,265.2375535287863,6365.701284690871
w0051,836284.0,128089.0,27873.0,-2.0,276.9866994852434,0.007220563311223365,138.4933497426217,3323.8403938229203
w41,826093.0,117898.0,17682.0,-2.0,132.3273692733458,0.015114031292110426,66.1636846366729,1587.9284312801497
w0025,835168.0,126973.0,26757.0,-2.0,293.4867578402938,0.006814617513640382,146.7433789201469,3521.8410940835256
w73,824417.0,116222.0,16006.0,-2.0,161.15919666927354,0.012410089162360029,80.57959833463677,1933.9103600312824
w93,826882.0,118687.0,18471.0,-2.0,175.49209080460204,0.011396524999105845,87.74604540230102,2105.9050896552244
w0137,847235.0,139040.0,38824.0,-2.0,405.9810564275972,0.004926338232623129,202.9905282137986,4871.772677131166
w0211,839458.0,131263.0,31047.0,-2.0,327.31895037579096,0.006110248116413131,163.65947518789548,3927.8274045094913
w200,822489.0,114294.0,14078.0,-2.0,135.99377472878118,0.014706555531594698,67.99688736439059,1631.925296745374
w0192,832086.0,123891.0,23675.0,-2.0,247.6556891133365,0.008075728068918802,123.82784455666825,2971.868269360038
w79,823424.0,115229.0,15013.0,-2.0,146.9933973614345,0.013606053305117528,73.49669868071724,1763.9207683372138
w190,824765.0,116570.0,16354.0,-2.0,146.82680291877415,0.013621491173559212,73.41340145938707,1761.9216350252898
w0085,837779.0,129584.0,29368.0,-2.0,325.8173439210822,0.0061384086431090345,162.9086719605411,3909.8081270529865
w0180,845953.0,137758.0,37542.0,-2.0,405.98126836038705,0.004926335660946338,202.99063418019352,4871.775220324645
w0083,837169.0,128974.0,28758.0,-2.0,334.9848370383773,0.00597041949027344,167.49241851918865,4019.8180444605277
w83,825831.0,117636.0,17420.0,-2.0,156.99321570300256,0.012739403999364981,78.49660785150128,1883.9185884360309
w0153,830089.0,121894.0,21678.0,-2.0,221.65685374801785,0.00902295582645788,110.82842687400893,2659.882244976214
w0210,840696.0,132501.0,32285.0,-2.0,376.14895023278746,0.005317042620382854,188.07447511639373,4513.7874027934495
w70,828566.0,120371.0,20155.0,-2.0,178.49201010416996,0.011204983342575263,89.24600505208498,2141.9041212500397
w138,828203.0,120008.0,19792.0,-2.0,190.15736669178798,0.010517604628179628,95.07868334589399,2281.888400301456
w0011,829325.0,121130.0,20914.0,-2.0,211.65631144311183,0.009449281178357643,105.82815572155592,2539.875737317342
w137,824887.0,116692.0,16476.0,-2.0,161.49209970597485,0.012384506756933351,80.74604985298743,1937.9051964716982
w0018_1.0,839690.0,131495.0,31279.0,-1.0,374.9826136348266,0.0026667903087737315,374.9826136348266,2249.8956818089596
w154,826602.0,118407.0,18191.0,-2.0,178.99182958945661,0.011173694378046675,89.49591479472831,2147.9019550734793
w0020_1.0,829500.0,121305.0,21089.0,-1.0,276.1545811556453,0.003621160278476001,276.1545811556453,1656.927486933872
w0094,830895.0,122700.0,22484.0,-2.0,227.98805845204774,0.00877238928029494,113.99402922602387,2735.8567014245727
w46,825379.0,117184.0,16968.0,-2.0,149.82660784729887,0.013348763805948082,74.91330392364944,1797.9192941675865
w195,823809.0,115614.0,15398.0,-2.0,150.6596409603672,0.013274955304892328,75.3298204801836,1807.9156915244064
w100,826185.0,117990.0,17774.0,-2.0,173.6588451282978,0.011516833470373569,86.8294225641489,2083.9061415395736
w109,827690.0,119495.0,19279.0,-2.0,196.65687197130828,0.01016999802728376,98.32843598565414,2359.882463655699
w0159,847189.0,138994.0,38778.0,-2.0,425.6466236828103,0.0046987333828598385,212.82331184140514,5107.759484193723
w16,825317.0,117122.0,16906.0,-2.0,166.82543591083547,0.011988579493770699,83.41271795541773,2001.9052309300255
w159,825786.0,117591.0,17375.0,-2.0,165.15874627176234,0.012109561528815902,82.57937313588117,1981.9049552611482
w0216,836945.0,128750.0,28534.0,-2.0,311.486589506126,0.006420822171417001,155.743294753063,3737.839074073512
w57,820748.0,112553.0,12337.0,-2.0,116.49419822485824,0.017168236963523115,58.24709911242912,1397.930378698299
w0113,842639.0,134444.0,34228.0,-2.0,344.8171866818725,0.00580017492528641,172.40859334093625,4137.80624018247
w0050,842784.0,134589.0,34373.0,-2.0,356.6501792932931,0.005607735860284791,178.32508964664655,4279.802151519517
w0048,826379.0,118184.0,17968.0,-2.0,177.99170221752058,0.011236478864367704,88.99585110876029,2135.900426610247
w151,827552.0,119357.0,19141.0,-2.0,186.99119173765976,0.010695690964983582,93.49559586882988,2243.8943008519173
w189,824524.0,116329.0,16113.0,-2.0,146.32659156459547,0.013668055673374346,73.16329578229774,1755.9190987751458
w5,824490.0,116295.0,16079.0,-2.0,143.9937070842987,0.013889495871018401,71.99685354214935,1727.9244850115845
w0014_1.0,820263.0,112068.0,11852.0,-1.0,157.32602126874062,0.006356227608984171,157.32602126874062,943.9561276124437
w88,827917.0,119722.0,19506.0,-2.0,185.99174216603078,0.01075316557987098,92.99587108301539,2231.900905992369
w116,827429.0,119234.0,19018.0,-2.0,184.49135358957142,0.010840616435875357,92.24567679478571,2213.896243074857
w0171,839119.0,130924.0,30708.0,-2.0,296.4855345331729,0.006745691668057505,148.24276726658644,3557.8264143980746
w136,828885.0,120690.0,20474.0,-2.0,196.65696158643058,0.010169993392890908,98.32848079321529,2359.883539037167
w188,824692.0,116497.0,16281.0,-2.0,155.32638315154313,0.012876112605085987,77.66319157577156,1863.9165978185174
w0033,830627.0,122432.0,22216.0,-2.0,236.82225025636407,0.008445152420581116,118.41112512818204,2841.8670030763687
w167,823658.0,115463.0,15247.0,-2.0,145.32691003085657,0.013762076132874149,72.66345501542828,1743.922920370279
w0163,838994.0,130799.0,30583.0,-2.0,318.81751938571483,0.006273180984073655,159.40875969285742,3825.810232628578
w0173,839709.0,131514.0,31298.0,-2.0,304.98590401985865,0.006557680121077902,152.49295200992933,3659.8308482383036
w0013_1.0,824598.0,116403.0,16187.0,-1.0,176.6588643605601,0.0056606273544191005,176.6588643605601,1059.9531861633607
w0030,846632.0,138437.0,38221.0,-2.0,393.81490364631935,0.0050785279619487865,196.90745182315968,4725.778843755832
w124,830068.0,121873.0,21657.0,-2.0,217.82275926998648,0.009181776994758589,108.91137963499324,2613.8731112398377
w0002_1.5,836184.0,127989.0,27773.0,-1.5,308.31781316284236,0.004865109753511887,205.54520877522825,2774.8603184655813
w0100,825238.0,117043.0,16827.0,-2.0,166.65853353096585,0.012000585614347744,83.32926676548293,1999.9024023715901
w0115,835583.0,127388.0,27172.0,-2.0,285.8205496892547,0.00699739750054504,142.91027484462734,3429.846596271056
w216,823754.0,115559.0,15343.0,-2.0,151.99266892257586,0.013158529382879564,75.99633446128793,1823.9120270709104
w47,820402.0,112207.0,11991.0,-2.0,129.826799901606,0.015405139782508492,64.913399950803,1557.9215988192718
w0019_1.5,843616.0,135421.0,35205.0,-1.5,389.64864004119545,0.0038496220590976864,259.7657600274636,3506.837760370759
w202,826765.0,118570.0,18354.0,-2.0,167.3257214873863,0.011952734954444934,83.66286074369314,2007.9086578486354
w0145,837679.0,129484.0,29268.0,-2.0,333.65122474005034,0.005994283406446993,166.82561237002517,4003.814696880604
w8,828719.0,120524.0,20308.0,-2.0,183.99167107163282,0.010870057260479727,91.99583553581641,2207.900052859594
w0050_1.0,838398.0,130203.0,29987.0,-1.0,378.3164238463292,0.0026432899471639025,378.3164238463292,2269.8985430779753
w0097,837918.0,129723.0,29507.0,-2.0,302.98636074957807,0.006600957201677552,151.49318037478903,3635.8363289949366
w105,822391.0,114196.0,13980.0,-2.0,132.82699482778827,0.015057180226000166,66.41349741389413,1593.9239379334592
w86,824141.0,115946.0,15730.0,-2.0,147.65913775656767,0.013544708647135811,73.82956887828384,1771.909653078812
w178,828611.0,120416.0,20200.0,-2.0,206.49019430631688,0.009685689951132061,103.24509715315844,2477.8823316758026
w0063,833143.0,124948.0,24732.0,-2.0,239.82254454478303,0.008339499540363404,119.91127227239151,2877.8705345373965
w0112,842943.0,134748.0,34532.0,-2.0,398.98090553868707,0.005012771218461407,199.49045276934353,4787.770866464245
w0001_1.0,830323.0,122128.0,21912.0,-1.0,277.65328724231045,0.0036016141207335724,277.65328724231045,1665.9197234538628
w0087,846498.0,138303.0,38087.0,-2.0,408.813100479309,0.0048922111293770165,204.4065502396545,4905.757205751708
w0157,843029.0,134834.0,34618.0,-2.0,384.6483155001199,0.005199554812555462,192.32415775005995,4615.779786001439
w0010_1.0,825964.0,117769.0,17553.0,-1.0,237.98929627404524,0.004201869645635229,237.98929627404524,1427.9357776442714
w0016_1.0,833315.0,125120.0,24904.0,-1.0,299.1523030602715,0.0033427788780838025,299.1523030602715,1794.913818361629
w173,817816.0,109621.0,9405.0,-2.0,96.32867237551422,0.020762250228088683,48.16433618775711,1155.9440685061707
w0008,841103.0,132908.0,32692.0,-2.0,341.818035771099,0.00585106632974544,170.9090178855495,4101.816429253188
w107,825539.0,117344.0,17128.0,-2.0,162.65894194510017,0.012295665864315224,81.32947097255008,1951.907303341202
w147,825398.0,117203.0,16987.0,-2.0,150.4932573181812,0.013289631945247148,75.2466286590906,1805.9190878181744
w0109,840191.0,131996.0,31780.0,-2.0,343.15000986169116,0.005828354779316815,171.57500493084558,4117.800118340294
w181,821658.0,113463.0,13247.0,-2.0,122.8278890157518,0.016282946943291635,61.4139445078759,1473.9346681890215
w43,829859.0,121664.0,21448.0,-2.0,207.48999683198994,0.009639018895062456,103.74499841599497,2489.879961983879
w18,830716.0,122521.0,22305.0,-2.0,202.82411157480212,0.009860760559833115,101.41205578740106,2433.8893388976253
w61,823273.0,115078.0,14862.0,-2.0,134.66073877849004,0.01485213892439649,67.33036938924502,1615.9288653418805
w0166,837882.0,129687.0,29471.0,-2.0,316.81817820304394,0.006312769082076567,158.40908910152197,3801.818138436527
w0155,843522.0,135327.0,35111.0,-2.0,413.14810507829424,0.004840879034459052,206.57405253914712,4957.777260939531
w75,822322.0,114127.0,13911.0,-2.0,132.3271483295761,0.015114056527680686,66.16357416478805,1587.9257799549132
w0009_1.0,827780.0,119585.0,19369.0,-1.0,234.3223324373329,0.004267625665886711,234.3223324373329,1405.9339946239975
w197,822597.0,114402.0,14186.0,-2.0,144.49315617386242,0.013841486011929076,72.24657808693121,1733.917874086349
w0058,837175.0,128980.0,28764.0,-2.0,317.98617148386273,0.00628958168421955,158.99308574193137,3815.8340578063526
w0039,831790.0,123595.0,23379.0,-2.0,273.82123238828245,0.007304035492631087,136.91061619414123,3285.8547886593897
w112,831098.0,122903.0,22687.0,-2.0,216.48984498568294,0.009238308615040422,108.24492249284147,2597.8781398281953
w38,813766.0,105571.0,5355.0,-2.0,219.15640430410767,0.009125902600704942,109.57820215205383,2629.876851649292
w0130,840455.0,132260.0,32044.0,-2.0,340.3169925014931,0.005876873750261605,170.15849625074654,4083.8039100179167
w0003_1.0,835553.0,127358.0,27142.0,-1.0,344.3167750018387,0.002904302295450635,344.3167750018387,2065.900650011032
w0076,831066.0,122871.0,22655.0,-2.0,252.15428313098195,0.007931651904406069,126.07714156549098,3025.8513975717833
w87,820877.0,112682.0,12466.0,-2.0,121.32763719918535,0.016484290357658336,60.66381859959267,1455.9316463902242
w0128,845594.0,137399.0,37183.0,-2.0,445.81287964657577,0.004486187123139034,222.90643982328788,5349.754555758909
w191,821855.0,113660.0,13444.0,-2.0,144.66008689649894,0.013825513608539135,72.33004344824947,1735.9210427579874
w0143,833974.0,125779.0,25563.0,-2.0,252.98833744085064,0.007905502760448812,126.49416872042532,3035.860049290208
w0041,838164.0,129969.0,29753.0,-2.0,336.65080735079164,0.005940873915433659,168.32540367539582,4039.8096882094997
w160,823277.0,115082.0,14866.0,-2.0,127.16057756411656,0.015728144982603318,63.58028878205828,1525.9269307693987
w76,827822.0,119627.0,19411.0,-2.0,183.65815327999567,0.01088979696398724,91.82907663999784,2203.897839359948
w0182,845699.0,137504.0,37288.0,-2.0,436.9789615158163,0.004576879383534373,218.48948075790815,5243.747538189796
w156,828493.0,120298.0,20082.0,-2.0,195.15774743611323,0.010248119924907,97.57887371805661,2341.8929692333586
w0212,830102.0,121907.0,21691.0,-2.0,229.65557881734807,0.008708693297586554,114.82778940867404,2755.8669458081768
w0188,842091.0,133896.0,33680.0,-2.0,385.8144255248749,0.005183839347839659,192.90721276243744,4629.7731062984985
w0071,836547.0,128352.0,28136.0,-2.0,255.32140564263082,0.00783326409693736,127.66070282131541,3063.85686771157
w163,820325.0,112130.0,11914.0,-2.0,120.66077317907177,0.016575395195187543,60.330386589535884,1447.9292781488612
w0032,840371.0,132176.0,31960.0,-2.0,354.31723468771185,0.0056446590913444,177.15861734385592,4251.806816252542
w0190,841268.0,133073.0,32857.0,-2.0,388.3158437427571,0.0051504465558838124,194.15792187137856,4659.7901249130855
w0026,839082.0,130887.0,30671.0,-2.0,317.4850641312256,0.006299508940594897,158.7425320656128,3809.8207695747074
w0096,842078.0,133883.0,33667.0,-2.0,367.9824745779908,0.0054350414440079995,183.9912372889954,4415.789694935889
w59,829010.0,120815.0,20599.0,-2.0,175.49210932515814,0.011396523796373816,87.74605466257907,2105.9053119018977
w0012_1.5,839940.0,131745.0,31529.0,-1.5,357.9835173044184,0.004190137052384022,238.6556782029456,3221.851655739765
w0052,843039.0,134844.0,34628.0,-2.0,346.48418317354003,0.005772269261128957,173.24209158677002,4157.81019808248
w0187,829385.0,121190.0,20974.0,-2.0,206.15676348905015,0.009701355250982239,103.07838174452507,2473.881161868602
w130,825525.0,117330.0,17114.0,-2.0,156.99258476855866,0.012739455197507809,78.49629238427933,1883.9110172227038
w0165,840721.0,132526.0,32310.0,-2.0,348.15008652978304,0.005744648866628694,174.07504326489152,4177.8010383573965
w0110,833290.0,125095.0,24879.0,-2.0,286.65321082217366,0.0069770716827613245,143.32660541108683,3439.838529866084
w48,821444.0,113249.0,13033.0,-2.0,126.16066242157245,0.01585280198765044,63.08033121078623,1513.9279490588694
w126,827233.0,119038.0,18822.0,-2.0,182.82477707539053,0.010939436284258508,91.41238853769526,2193.8973249046862
w0035,847775.0,139580.0,39364.0,-2.0,433.81318280133786,0.004610279445832074,216.90659140066893,5205.758193616054
w0215,838301.0,130106.0,29890.0,-2.0,302.8185354393199,0.006604615523612058,151.40926771965994,3633.8224252718383
w0117,840373.0,132178.0,31962.0,-2.0,359.816511645272,0.005558388609947161,179.908255822636,4317.798139743264
w64,822052.0,113857.0,13641.0,-2.0,129.49408994352206,0.015444720302465433,64.74704497176103,1553.9290793222647
w0020_1.5,839525.0,131330.0,31114.0,-1.5,344.1505056427243,0.004358558175582654,229.43367042848286,3097.3545507845183
w89,828054.0,119859.0,19643.0,-2.0,188.99100447922638,0.010582514260459615,94.49550223961319,2267.8920537507165
w0201,841442.0,133247.0,33031.0,-2.0,377.6481233637153,0.005295935227179157,188.82406168185764,4531.777480364583
w0206,837745.0,129550.0,29334.0,-2.0,325.3179417645908,0.006147831838451924,162.6589708822954,3903.815301175089
w0015_1.0,831359.0,123164.0,22948.0,-1.0,283.15473466325386,0.003531637926483078,283.15473466325386,1698.9284079795232
w0015,839378.0,131183.0,30967.0,-2.0,325.8189469014547,0.006138378443058772,162.90947345072735,3909.8273628174566
w120,825472.0,117277.0,17061.0,-2.0,154.99301116814223,0.012903807629302233,77.49650558407112,1859.9161340177068
w0023_1.5,828526.0,120331.0,20115.0,-1.5,239.1553025757779,0.0062720750234033186,159.43686838385193,2152.3977231820013
w0114,831141.0,122946.0,22730.0,-2.0,217.15746904202675,0.009209906566063991,108.57873452101337,2605.889628504321
w0008_1.5,833209.0,125014.0,24798.0,-1.5,252.48821671984558,0.005940871298815348,168.32547781323038,2272.3939504786103
w0003,844536.0,136341.0,36125.0,-2.0,377.3157572365192,0.005300600257588252,188.6578786182596,4527.78908683823
w143,823862.0,115667.0,15451.0,-2.0,155.15899171010446,0.012890003846742925,77.57949585505223,1861.9079005212534
w0102,845820.0,137625.0,37409.0,-2.0,478.14519006836787,0.004182829905104826,239.07259503418393,5737.742280820415
w0142,826436.0,118241.0,18025.0,-2.0,167.82559697575402,0.011917133238554442,83.91279848787701,2013.9071637090483
w0213,839557.0,131362.0,31146.0,-2.0,335.98471211089606,0.005952651796073015,167.99235605544803,4031.816545330753
w0017,846514.0,138319.0,38103.0,-2.0,413.6466527131154,0.004835044564925078,206.8233263565577,4963.7598325573845
w0005_1.5,847031.0,138836.0,38620.0,-1.5,474.64484636428205,0.0031602576357666274,316.429897576188,4271.803617278538
w153,821704.0,113509.0,13293.0,-2.0,128.16060806613174,0.01560541909233129,64.08030403306587,1537.9272967935808
w103,825363.0,117168.0,16952.0,-2.0,166.1589956849934,0.012036663990143684,83.0794978424967,1993.9079482199209
w26,822659.0,114464.0,14248.0,-2.0,129.99405983208234,0.015385318395190263,64.99702991604117,1559.928717984988
w174,830825.0,122630.0,22414.0,-2.0,220.15592779087476,0.009084470357299632,110.07796389543738,2641.871133490497
w101,824824.0,116629.0,16413.0,-2.0,162.99240829578036,0.01227051014775255,81.49620414789018,1955.9088995493644
w0202,839078.0,130883.0,30667.0,-2.0,305.15284061396216,0.006554092683443599,152.57642030698108,3661.834087367546
w0038,836837.0,128642.0,28426.0,-2.0,295.48585446899125,0.006768513516811625,147.74292723449562,3545.830253627895
w0124,831508.0,123313.0,23097.0,-2.0,232.3232713709282,0.008608694205268797,116.1616356854641,2787.8792564511386
w0027,846988.0,138793.0,38577.0,-2.0,440.64601419999894,0.00453879062909723,220.32300709999947,5287.752170399987
w0194,850485.0,142290.0,42074.0,-2.0,480.14383480741486,0.0041654184746581155,240.07191740370743,5761.726017688979
w0103,841331.0,133136.0,32920.0,-2.0,308.15229695275826,0.006490297232172223,154.07614847637913,3697.8275634330994
w0191,836263.0,128068.0,27852.0,-2.0,302.65273906519707,0.006608233601907573,151.32636953259853,3631.832868782365
w0017_1.5,839762.0,131567.0,31351.0,-1.5,341.8166356449058,0.004388317722365819,227.87775709660386,3076.3497208041517
w196,825264.0,117069.0,16853.0,-2.0,152.15913698597396,0.013144133435669789,76.07956849298698,1825.9096438316874
w0007_1.5,835636.0,127441.0,27225.0,-1.5,314.151793538862,0.0047747618535064745,209.434529025908,2827.3661418497586
w0024_1.0,830751.0,122556.0,22340.0,-1.0,298.4859326334983,0.003350241638448902,298.4859326334983,1790.9155958009896
w0175,845166.0,136971.0,36755.0,-2.0,398.1481913248197,0.005023255269212934,199.07409566240986,4777.778295897837
w208,823029.0,114834.0,14618.0,-2.0,138.65991822934865,0.014423778879574455,69.32995911467432,1663.9190187521838
w0133,841014.0,132819.0,32603.0,-2.0,332.150544512811,0.006021366013214109,166.0752722564055,3985.806534153732
w0174,842183.0,133988.0,33772.0,-2.0,366.8164708350799,0.005452317872877624,183.40823541753994,4401.797650020959
